0,6,1,2,128,0,0,128,6,6,0,0,0,0
1,6,1,2,128,0,0,128,6,6,0,1,1,0
1,6,1,2,128,0,0,128,6,6,0,1,1,0
1,6,1,2,128,0,0,128,6,6,0,1,1,0
1,6,1,2,128,0,0,128,6,6,0,1,1,0
1,6,1,2,128,0,0,128,6,6,0,1,1,0
8,6,1,2,128,0,0,128,6,6,0,6,6,0
8,6,1,2,128,0,0,128,6,6,0,6,6,0
8,6,1,2,128,0,0,128,6,6,0,6,6,0
8,22,2,4,256,10,1420,1676,22,6,16,8,0,8
8,22,2,4,256,10,1420,1676,22,6,16,8,0,8
8,22,2,4,256,10,1420,1676,22,6,16,8,0,8
8,16,1,2,128,10,1420,1548,16,0,16,13,0,13
8,16,1,2,128,10,1420,1548,16,0,16,13,0,13
8,16,1,2,128,10,1420,1548,16,0,16,13,0,13
8,16,1,2,128,10,1420,1548,16,0,16,13,0,13
13,16,1,2,128,10,1420,1548,16,0,16,13,0,13
13,16,1,2,128,10,1420,1548,16,0,16,13,0,13
13,16,1,2,128,10,1420,1548,16,0,16,13,0,13
13,16,1,2,128,10,1420,1548,16,0,16,13,0,13
13,16,1,2,128,10,1420,1548,16,0,16,13,0,13
13,16,1,2,128,10,1420,1548,16,0,16,13,0,13
13,16,1,2,128,10,1420,1548,16,0,16,13,0,13
13,16,1,2,128,10,1420,1548,16,0,16,13,0,13
13,16,1,2,128,10,1420,1548,16,0,16,13,0,13
13,16,1,2,128,10,1420,1548,16,0,16,13,0,13
17,16,1,2,128,10,1420,1548,16,0,16,16,0,16
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
13,22,2,4,256,10,1420,1676,22,6,16,18,5,13
13,22,2,4,256,10,1420,1676,22,6,16,18,5,13
13,22,2,4,256,10,1420,1676,22,6,16,18,5,13
13,22,2,4,256,10,1420,1676,22,6,16,18,5,13
13,22,2,4,256,10,1420,1676,22,6,16,18,5,13
13,22,2,4,256,10,1420,1676,22,6,16,18,5,13
13,22,2,4,256,10,1420,1676,22,6,16,18,5,13
13,22,2,4,256,10,1420,1676,22,6,16,18,5,13
13,22,2,4,256,10,1420,1676,22,6,16,18,5,13
13,22,2,4,256,10,1420,1676,22,6,16,18,5,13
6,22,2,4,256,10,1420,1676,22,6,16,11,5,6
6,22,2,4,256,10,1420,1676,22,6,16,11,5,6
6,22,2,4,256,10,1420,1676,22,6,16,11,5,6
6,22,2,4,256,10,1420,1676,22,6,16,11,5,6
6,22,2,4,256,10,1420,1676,22,6,16,11,5,6
6,22,2,4,256,10,1420,1676,22,6,16,11,5,6
6,22,2,4,256,10,1420,1676,22,6,16,11,5,6
6,22,2,4,256,10,1420,1676,22,6,16,11,5,6
6,22,2,4,256,10,1420,1676,22,6,16,11,5,6
6,22,2,4,256,10,1420,1676,22,6,16,11,5,6
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
10,22,2,4,256,10,1420,1676,22,6,16,16,6,10
15,22,2,4,256,10,1420,1676,22,6,16,21,6,15
15,22,2,4,256,10,1420,1676,22,6,16,21,6,15
15,22,2,4,256,10,1420,1676,22,6,16,21,6,15
15,22,2,4,256,10,1420,1676,22,6,16,21,6,15
15,22,2,4,256,10,1420,1676,22,6,16,21,6,15
15,22,2,4,256,10,1420,1676,22,6,16,21,6,15
15,22,2,4,256,10,1420,1676,22,6,16,21,6,15
15,22,2,4,256,10,1420,1676,22,6,16,21,6,15
15,22,2,4,256,10,1420,1676,22,6,16,21,6,15
15,22,2,4,256,10,1420,1676,22,6,16,21,6,15
8,22,2,4,256,10,1420,1676,22,6,16,14,6,8
8,22,2,4,256,10,1420,1676,22,6,16,14,6,8
8,22,2,4,256,10,1420,1676,22,6,16,14,6,8
8,22,2,4,256,10,1420,1676,22,6,16,14,6,8
8,22,2,4,256,10,1420,1676,22,6,16,14,6,8
8,22,2,4,256,10,1420,1676,22,6,16,14,6,8
8,22,2,4,256,10,1420,1676,22,6,16,14,6,8
8,22,2,4,256,10,1420,1676,22,6,16,14,6,8
8,22,2,4,256,10,1420,1676,22,6,16,14,6,8
8,22,2,4,256,10,1420,1676,22,6,16,14,6,8
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
4,22,2,4,256,10,1420,1676,22,6,16,10,6,4
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
19,22,2,4,256,10,1420,1676,22,6,16,20,6,14
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
21,22,2,4,256,10,1420,1676,22,6,16,22,6,16
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
6,22,2,4,256,10,1420,1676,22,6,16,12,6,6
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
13,22,2,4,256,10,1420,1676,22,6,16,19,6,13
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
2,22,2,4,256,10,1420,1676,22,6,16,8,6,2
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
17,22,2,4,256,10,1420,1676,22,6,16,18,5,13
10,22,2,4,256,10,1420,1676,22,6,16,15,5,10
10,22,2,4,256,10,1420,1676,22,6,16,15,5,10
10,22,2,4,256,10,1420,1676,22,6,16,15,5,10
10,22,2,4,256,10,1420,1676,22,6,16,15,5,10
10,22,2,4,256,10,1420,1676,22,6,16,15,5,10
10,22,2,4,256,10,1420,1676,22,6,16,15,5,10
10,22,2,4,256,10,1420,1676,22,6,16,15,5,10
10,22,2,4,256,10,1420,1676,22,6,16,15,5,10
10,22,2,4,256,10,1420,1676,22,6,16,15,5,10
10,22,2,4,256,10,1420,1676,22,6,16,15,5,10
10,22,2,4,256,10,1420,1676,22,6,16,0,0,0
0,22,2,4,256,10,1420,1676,22,6,16,0,0,0
0,22,2,4,256,10,1420,1676,22,6,16,0,0,0
0,22,2,4,256,10,1420,1676,22,6,16,0,0,0
0,6,1,2,128,0,0,128,6,6,0,0,0,0
13,6,1,2,128,0,0,128,6,6,0,6,6,0
13,33,8,4,256,10,1420,1676,33,6,27,13,0,13
13,33,8,4,256,10,1420,1676,33,6,27,13,0,13
13,33,8,4,256,10,1420,1676,33,6,27,13,0,13
13,27,7,2,128,10,1420,1548,27,0,27,17,0,17
13,27,7,2,128,10,1420,1548,27,0,27,17,0,17
13,27,7,2,128,10,1420,1548,27,0,27,17,0,17
13,27,7,2,128,10,1420,1548,27,0,27,17,0,17
13,27,7,2,128,10,1420,1548,27,0,27,17,0,17
15,27,7,2,128,10,1420,1548,27,0,27,19,0,19
15,27,7,2,128,10,1420,1548,27,0,27,19,0,19
15,27,7,2,128,10,1420,1548,27,0,27,19,0,19
15,27,7,2,128,10,1420,1548,27,0,27,19,0,19
15,27,7,2,128,10,1420,1548,27,0,27,19,0,19
15,27,7,2,128,10,1420,1548,27,0,27,19,0,19
15,27,7,2,128,10,1420,1548,27,0,27,19,0,19
15,27,7,2,128,10,1420,1548,27,0,27,19,0,19
15,27,7,2,128,10,1420,1548,27,0,27,19,0,19
15,27,7,2,128,10,1420,1548,27,0,27,19,0,19
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
8,27,7,2,128,10,1420,1548,27,0,27,10,0,10
6,27,7,2,128,10,1420,1548,27,0,27,7,0,7
6,27,7,2,128,10,1420,1548,27,0,27,7,0,7
6,27,7,2,128,10,1420,1548,27,0,27,7,0,7
6,27,7,2,128,10,1420,1548,27,0,27,7,0,7
6,27,7,2,128,10,1420,1548,27,0,27,7,0,7
6,27,7,2,128,10,1420,1548,27,0,27,7,0,7
6,27,7,2,128,10,1420,1548,27,0,27,7,0,7
6,27,7,2,128,10,1420,1548,27,0,27,7,0,7
6,27,7,2,128,10,1420,1548,27,0,27,7,0,7
6,27,7,2,128,10,1420,1548,27,0,27,7,0,7
2,27,7,2,128,10,1420,1548,27,0,27,2,0,2
2,27,7,2,128,10,1420,1548,27,0,27,2,0,2
2,27,7,2,128,10,1420,1548,27,0,27,2,0,2
2,27,7,2,128,10,1420,1548,27,0,27,2,0,2
2,27,7,2,128,10,1420,1548,27,0,27,2,0,2
2,27,7,2,128,10,1420,1548,27,0,27,2,0,2
2,27,7,2,128,10,1420,1548,27,0,27,2,0,2
2,27,7,2,128,10,1420,1548,27,0,27,2,0,2
2,27,7,2,128,10,1420,1548,27,0,27,2,0,2
2,27,7,2,128,10,1420,1548,27,0,27,2,0,2
19,27,7,2,128,10,1420,1548,27,0,27,25,0,25
19,27,7,2,128,10,1420,1548,27,0,27,25,0,25
19,27,7,2,128,10,1420,1548,27,0,27,25,0,25
19,27,7,2,128,10,1420,1548,27,0,27,25,0,25
19,27,7,2,128,10,1420,1548,27,0,27,25,0,25
