0,6,1,2,128,0,0,128,6,6,0,0,0,0
67,66,42,10,640,20,2840,3480,66,0,66,66,0,66
67,66,42,10,640,20,2840,3480,66,0,66,66,0,66
67,66,42,10,640,20,2840,3480,66,0,66,66,0,66
67,66,42,10,640,20,2840,3480,66,0,66,66,0,66
102,66,42,10,640,20,2840,3480,66,0,66,66,0,66
102,66,42,10,640,20,2840,3480,66,0,66,66,0,66
102,135,76,14,896,50,7100,7996,135,0,135,103,0,103
102,135,76,14,896,50,7100,7996,135,0,135,103,0,103
102,135,76,14,896,50,7100,7996,135,0,135,103,0,103
102,135,76,14,896,50,7100,7996,135,0,135,103,0,103
102,135,76,14,896,50,7100,7996,135,0,135,103,0,103
102,135,76,14,896,50,7100,7996,135,0,135,103,0,103
102,119,75,12,768,40,5680,6448,119,0,119,103,0,103
102,119,75,12,768,40,5680,6448,119,0,119,103,0,103
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
143,119,75,12,768,40,5680,6448,119,0,119,119,0,119
143,119,75,12,768,40,5680,6448,119,0,119,119,0,119
143,119,75,12,768,40,5680,6448,119,0,119,119,0,119
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
143,159,90,16,1024,50,7100,8124,159,0,159,144,0,144
128,159,90,16,1024,50,7100,8124,159,0,159,129,0,129
128,159,90,16,1024,50,7100,8124,159,0,159,129,0,129
128,159,90,16,1024,50,7100,8124,159,0,159,129,0,129
128,159,90,16,1024,50,7100,8124,159,0,159,129,0,129
128,159,90,16,1024,50,7100,8124,159,0,159,129,0,129
128,159,90,16,1024,50,7100,8124,159,0,159,129,0,129
128,159,90,16,1024,50,7100,8124,159,0,159,129,0,129
128,159,90,16,1024,50,7100,8124,159,0,159,129,0,129
128,159,90,16,1024,50,7100,8124,159,0,159,129,0,129
128,159,90,16,1024,50,7100,8124,159,0,159,129,0,129
117,159,90,16,1024,50,7100,8124,159,0,159,118,0,118
117,159,90,16,1024,50,7100,8124,159,0,159,118,0,118
117,159,90,16,1024,50,7100,8124,159,0,159,118,0,118
117,159,90,16,1024,50,7100,8124,159,0,159,118,0,118
117,159,90,16,1024,50,7100,8124,159,0,159,118,0,118
117,159,90,16,1024,50,7100,8124,159,0,159,118,0,118
117,119,75,12,768,40,5680,6448,119,0,119,118,0,118
117,119,75,12,768,40,5680,6448,119,0,119,118,0,118
117,119,75,12,768,40,5680,6448,119,0,119,118,0,118
117,119,75,12,768,40,5680,6448,119,0,119,118,0,118
119,119,75,12,768,40,5680,6448,119,0,119,119,0,119
119,119,75,12,768,40,5680,6448,119,0,119,119,0,119
119,119,75,12,768,40,5680,6448,119,0,119,119,0,119
119,119,75,12,768,40,5680,6448,119,0,119,119,0,119
119,119,75,12,768,40,5680,6448,119,0,119,119,0,119
119,119,75,12,768,40,5680,6448,119,0,119,119,0,119
119,119,75,12,768,40,5680,6448,119,0,119,119,0,119
119,119,75,12,768,40,5680,6448,119,0,119,119,0,119
119,119,75,12,768,40,5680,6448,119,0,119,119,0,119
119,119,75,12,768,40,5680,6448,119,0,119,119,0,119
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
108,119,75,12,768,40,5680,6448,119,0,119,109,0,109
102,119,75,12,768,40,5680,6448,119,0,119,103,0,103
102,119,75,12,768,40,5680,6448,119,0,119,103,0,103
102,119,75,12,768,40,5680,6448,119,0,119,103,0,103
102,119,75,12,768,40,5680,6448,119,0,119,103,0,103
102,119,75,12,768,40,5680,6448,119,0,119,103,0,103
102,119,75,12,768,40,5680,6448,119,0,119,103,0,103
102,119,75,12,768,40,5680,6448,119,0,119,103,0,103
102,119,75,12,768,40,5680,6448,119,0,119,103,0,103
102,119,75,12,768,40,5680,6448,119,0,119,103,0,103
102,119,75,12,768,40,5680,6448,119,0,119,103,0,103
117,119,75,12,768,40,5680,6448,119,0,119,118,0,118
117,119,75,12,768,40,5680,6448,119,0,119,118,0,118
117,119,75,12,768,40,5680,6448,119,0,119,118,0,118
117,119,75,12,768,40,5680,6448,119,0,119,118,0,118
117,119,75,12,768,40,5680,6448,119,0,119,118,0,118
117,119,75,12,768,40,5680,6448,119,0,119,118,0,118
117,119,75,12,768,40,5680,6448,119,0,119,118,0,118
117,119,75,12,768,40,5680,6448,119,0,119,118,0,118
117,119,75,12,768,40,5680,6448,119,0,119,118,0,118
117,119,75,12,768,40,5680,6448,119,0,119,118,0,118
104,119,75,12,768,40,5680,6448,119,0,119,105,0,105
104,119,75,12,768,40,5680,6448,119,0,119,105,0,105
104,119,75,12,768,40,5680,6448,119,0,119,105,0,105
104,119,75,12,768,40,5680,6448,119,0,119,105,0,105
104,119,75,12,768,40,5680,6448,119,0,119,105,0,105
104,119,75,12,768,40,5680,6448,119,0,119,105,0,105
104,119,75,12,768,40,5680,6448,119,0,119,105,0,105
104,119,75,12,768,40,5680,6448,119,0,119,105,0,105
104,119,75,12,768,40,5680,6448,119,0,119,105,0,105
104,119,75,12,768,40,5680,6448,119,0,119,105,0,105
95,119,75,12,768,40,5680,6448,119,0,119,96,0,96
95,119,75,12,768,40,5680,6448,119,0,119,96,0,96
95,119,75,12,768,40,5680,6448,119,0,119,96,0,96
95,119,75,12,768,40,5680,6448,119,0,119,96,0,96
95,119,75,12,768,40,5680,6448,119,0,119,96,0,96
95,119,75,12,768,40,5680,6448,119,0,119,96,0,96
95,119,75,12,768,40,5680,6448,119,0,119,96,0,96
95,119,75,12,768,40,5680,6448,119,0,119,96,0,96
95,119,75,12,768,40,5680,6448,119,0,119,96,0,96
95,119,75,12,768,40,5680,6448,119,0,119,96,0,96
67,119,75,12,768,40,5680,6448,119,0,119,67,0,67
67,119,75,12,768,40,5680,6448,119,0,119,67,0,67
67,119,75,12,768,40,5680,6448,119,0,119,67,0,67
67,119,75,12,768,40,5680,6448,119,0,119,67,0,67
67,119,75,12,768,40,5680,6448,119,0,119,67,0,67
67,69,34,4,256,30,4260,4516,69,0,69,67,0,67
67,69,34,4,256,30,4260,4516,69,0,69,67,0,67
67,69,34,4,256,30,4260,4516,69,0,69,67,0,67
67,69,34,4,256,30,4260,4516,69,0,69,67,0,67
67,69,34,4,256,30,4260,4516,69,0,69,67,0,67
71,69,34,4,256,30,4260,4516,69,0,69,69,0,69
71,69,34,4,256,30,4260,4516,69,0,69,69,0,69
71,69,34,4,256,30,4260,4516,69,0,69,69,0,69
71,69,34,4,256,30,4260,4516,69,0,69,69,0,69
71,69,34,4,256,30,4260,4516,69,0,69,69,0,69
71,69,34,4,256,30,4260,4516,69,0,69,69,0,69
71,69,34,4,256,30,4260,4516,69,0,69,69,0,69
71,69,34,4,256,30,4260,4516,69,0,69,69,0,69
71,69,34,4,256,30,4260,4516,69,0,69,69,0,69
71,69,34,4,256,30,4260,4516,69,0,69,69,0,69
128,69,34,4,256,30,4260,4516,69,0,69,69,0,69
128,69,34,4,256,30,4260,4516,69,0,69,69,0,69
128,69,34,4,256,30,4260,4516,69,0,69,69,0,69
128,146,82,14,896,50,7100,7996,146,0,146,130,0,130
128,146,82,14,896,50,7100,7996,146,0,146,130,0,130
128,146,82,14,896,50,7100,7996,146,0,146,130,0,130
128,146,82,14,896,50,7100,7996,146,0,146,130,0,130
128,146,82,14,896,50,7100,7996,146,0,146,130,0,130
128,146,82,14,896,50,7100,7996,146,0,146,130,0,130
128,146,82,14,896,50,7100,7996,146,0,146,130,0,130
173,146,82,14,896,50,7100,7996,146,0,146,146,0,146
173,146,82,14,896,50,7100,7996,146,0,146,146,0,146
173,186,97,18,1152,60,8520,9672,186,0,186,175,0,175
173,186,97,18,1152,60,8520,9672,186,0,186,175,0,175
173,186,97,18,1152,60,8520,9672,186,0,186,175,0,175
173,186,97,18,1152,60,8520,9672,186,0,186,175,0,175
173,186,97,18,1152,60,8520,9672,186,0,186,175,0,175
173,186,97,18,1152,60,8520,9672,186,0,186,175,0,175
173,186,97,18,1152,60,8520,9672,186,0,186,175,0,175
173,186,97,18,1152,60,8520,9672,186,0,186,175,0,175
158,186,97,18,1152,60,8520,9672,186,0,186,159,0,159
158,359,231,36,2304,100,14200,16504,359,0,359,160,0,160
158,359,231,36,2304,100,14200,16504,359,0,359,160,0,160
158,359,231,36,2304,100,14200,16504,359,0,359,160,0,160
158,359,231,36,2304,100,14200,16504,359,0,359,160,0,160
158,359,231,36,2304,100,14200,16504,359,0,359,160,0,160
158,359,231,36,2304,100,14200,16504,359,0,359,160,0,160
158,163,108,14,896,40,5680,6576,163,0,163,160,0,160
158,163,108,14,896,40,5680,6576,163,0,163,160,0,160
158,163,108,14,896,40,5680,6576,163,0,163,160,0,160
171,163,108,14,896,40,5680,6576,163,0,163,163,0,163
171,163,108,14,896,40,5680,6576,163,0,163,163,0,163
171,163,108,14,896,40,5680,6576,163,0,163,163,0,163
171,185,110,18,1152,50,7100,8252,185,6,179,176,6,170
171,185,110,18,1152,50,7100,8252,185,6,179,176,6,170
171,185,110,18,1152,50,7100,8252,185,6,179,176,6,170
171,185,110,18,1152,50,7100,8252,185,6,179,176,6,170
171,185,110,18,1152,50,7100,8252,185,6,179,176,6,170
171,185,110,18,1152,50,7100,8252,185,6,179,176,6,170
171,185,110,18,1152,50,7100,8252,185,6,179,176,6,170
165,185,110,18,1152,50,7100,8252,185,6,179,167,6,161
165,185,110,18,1152,50,7100,8252,185,6,179,167,6,161
165,185,110,18,1152,50,7100,8252,185,6,179,167,6,161
165,185,110,18,1152,50,7100,8252,185,6,179,167,6,161
165,185,110,18,1152,50,7100,8252,185,6,179,167,6,161
165,169,109,16,1024,40,5680,6704,169,6,163,167,6,161
165,169,109,16,1024,40,5680,6704,169,6,163,167,6,161
165,169,109,16,1024,40,5680,6704,169,6,163,167,6,161
165,169,109,16,1024,40,5680,6704,169,6,163,167,6,161
165,169,109,16,1024,40,5680,6704,169,6,163,167,6,161
143,169,109,16,1024,40,5680,6704,169,6,163,145,0,145
143,315,236,32,2048,70,9940,11988,315,6,309,145,0,145
143,315,236,32,2048,70,9940,11988,315,6,309,145,0,145
143,315,236,32,2048,70,9940,11988,315,6,309,145,0,145
143,315,236,32,2048,70,9940,11988,315,6,309,145,0,145
143,315,236,32,2048,70,9940,11988,315,6,309,145,0,145
143,315,236,32,2048,70,9940,11988,315,6,309,145,0,145
143,146,127,16,1024,30,4260,5284,146,0,146,145,0,145
143,146,127,16,1024,30,4260,5284,146,0,146,145,0,145
143,146,127,16,1024,30,4260,5284,146,0,146,145,0,145
143,146,127,16,1024,30,4260,5284,146,0,146,145,0,145
143,146,127,16,1024,30,4260,5284,146,0,146,145,0,145
143,146,127,16,1024,30,4260,5284,146,0,146,145,0,145
143,146,127,16,1024,30,4260,5284,146,0,146,145,0,145
143,146,127,16,1024,30,4260,5284,146,0,146,145,0,145
143,146,127,16,1024,30,4260,5284,146,0,146,145,0,145
143,146,127,16,1024,30,4260,5284,146,0,146,145,0,145
143,146,127,16,1024,30,4260,5284,146,0,146,145,0,145
143,146,127,16,1024,30,4260,5284,146,0,146,145,0,145
143,146,127,16,1024,30,4260,5284,146,0,146,145,0,145
145,146,127,16,1024,30,4260,5284,146,0,146,146,0,146
145,146,127,16,1024,30,4260,5284,146,0,146,146,0,146
145,146,127,16,1024,30,4260,5284,146,0,146,146,0,146
145,146,127,16,1024,30,4260,5284,146,0,146,146,0,146
145,146,127,16,1024,30,4260,5284,146,0,146,146,0,146
145,146,127,16,1024,30,4260,5284,146,0,146,146,0,146
145,146,127,16,1024,30,4260,5284,146,0,146,146,0,146
145,146,127,16,1024,30,4260,5284,146,0,146,146,0,146
145,146,127,16,1024,30,4260,5284,146,0,146,146,0,146
145,146,127,16,1024,30,4260,5284,146,0,146,146,0,146
165,146,127,16,1024,30,4260,5284,146,0,146,146,0,146
165,186,142,20,1280,40,5680,6960,186,0,186,167,0,167
165,186,142,20,1280,40,5680,6960,186,0,186,167,0,167
165,186,142,20,1280,40,5680,6960,186,0,186,167,0,167
165,186,142,20,1280,40,5680,6960,186,0,186,167,0,167
165,186,142,20,1280,40,5680,6960,186,0,186,167,0,167
165,186,142,20,1280,40,5680,6960,186,0,186,167,0,167
165,186,142,20,1280,40,5680,6960,186,0,186,167,0,167
165,186,142,20,1280,40,5680,6960,186,0,186,167,0,167
165,186,142,20,1280,40,5680,6960,186,0,186,167,0,167
156,186,142,20,1280,40,5680,6960,186,0,186,157,0,157
156,186,142,20,1280,40,5680,6960,186,0,186,157,0,157
156,186,142,20,1280,40,5680,6960,186,0,186,157,0,157
156,186,142,20,1280,40,5680,6960,186,0,186,157,0,157
156,186,142,20,1280,40,5680,6960,186,0,186,157,0,157
156,186,142,20,1280,40,5680,6960,186,0,186,157,0,157
156,186,142,20,1280,40,5680,6960,186,0,186,157,0,157
156,186,142,20,1280,40,5680,6960,186,0,186,157,0,157
156,186,142,20,1280,40,5680,6960,186,0,186,157,0,157
156,186,142,20,1280,40,5680,6960,186,0,186,157,0,157
117,186,142,20,1280,40,5680,6960,186,0,186,119,0,119
117,186,142,20,1280,40,5680,6960,186,0,186,119,0,119
117,186,142,20,1280,40,5680,6960,186,0,186,119,0,119
117,186,142,20,1280,40,5680,6960,186,0,186,119,0,119
117,186,142,20,1280,40,5680,6960,186,0,186,119,0,119
117,136,101,12,768,30,4260,5028,136,0,136,119,0,119
117,136,101,12,768,30,4260,5028,136,0,136,119,0,119
117,136,101,12,768,30,4260,5028,136,0,136,119,0,119
117,136,101,12,768,30,4260,5028,136,0,136,119,0,119
117,136,101,12,768,30,4260,5028,136,0,136,119,0,119
121,136,101,12,768,30,4260,5028,136,0,136,122,0,122
121,136,101,12,768,30,4260,5028,136,0,136,122,0,122
121,136,101,12,768,30,4260,5028,136,0,136,122,0,122
121,136,101,12,768,30,4260,5028,136,0,136,122,0,122
121,136,101,12,768,30,4260,5028,136,0,136,122,0,122
121,136,101,12,768,30,4260,5028,136,0,136,122,0,122
121,136,101,12,768,30,4260,5028,136,0,136,122,0,122
121,136,101,12,768,30,4260,5028,136,0,136,122,0,122
121,136,101,12,768,30,4260,5028,136,0,136,122,0,122
121,136,101,12,768,30,4260,5028,136,0,136,122,0,122
128,136,101,12,768,30,4260,5028,136,0,136,129,0,129
128,136,101,12,768,30,4260,5028,136,0,136,129,0,129
128,136,101,12,768,30,4260,5028,136,0,136,129,0,129
128,136,101,12,768,30,4260,5028,136,0,136,129,0,129
128,136,101,12,768,30,4260,5028,136,0,136,129,0,129
128,136,101,12,768,30,4260,5028,136,0,136,129,0,129
128,136,101,12,768,30,4260,5028,136,0,136,129,0,129
128,136,101,12,768,30,4260,5028,136,0,136,129,0,129
128,136,101,12,768,30,4260,5028,136,0,136,129,0,129
128,136,101,12,768,30,4260,5028,136,0,136,129,0,129
193,136,101,12,768,30,4260,5028,136,0,136,136,0,136
193,136,101,12,768,30,4260,5028,136,0,136,136,0,136
193,211,151,18,1152,50,7100,8252,211,0,211,195,0,195
193,211,151,18,1152,50,7100,8252,211,0,211,195,0,195
193,211,151,18,1152,50,7100,8252,211,0,211,195,0,195
193,211,151,18,1152,50,7100,8252,211,0,211,195,0,195
193,211,151,18,1152,50,7100,8252,211,0,211,195,0,195
193,211,151,18,1152,50,7100,8252,211,0,211,195,0,195
193,211,151,18,1152,50,7100,8252,211,0,211,195,0,195
193,211,151,18,1152,50,7100,8252,211,0,211,195,0,195
213,211,151,18,1152,50,7100,8252,211,0,211,211,0,211
213,211,151,18,1152,50,7100,8252,211,0,211,211,0,211
213,211,151,18,1152,50,7100,8252,211,0,211,211,0,211
213,211,151,18,1152,50,7100,8252,211,0,211,211,0,211
213,211,151,18,1152,50,7100,8252,211,0,211,211,0,211
213,211,151,18,1152,50,7100,8252,211,0,211,211,0,211
213,211,151,18,1152,50,7100,8252,211,0,211,211,0,211
213,211,151,18,1152,50,7100,8252,211,0,211,211,0,211
213,211,151,18,1152,50,7100,8252,211,0,211,211,0,211
213,211,151,18,1152,50,7100,8252,211,0,211,211,0,211
204,211,151,18,1152,50,7100,8252,211,0,211,207,0,207
204,211,151,18,1152,50,7100,8252,211,0,211,207,0,207
204,211,151,18,1152,50,7100,8252,211,0,211,207,0,207
204,211,151,18,1152,50,7100,8252,211,0,211,207,0,207
204,211,151,18,1152,50,7100,8252,211,0,211,207,0,207
204,211,151,18,1152,50,7100,8252,211,0,211,207,0,207
204,211,151,18,1152,50,7100,8252,211,0,211,207,0,207
204,211,151,18,1152,50,7100,8252,211,0,211,207,0,207
204,211,151,18,1152,50,7100,8252,211,0,211,207,0,207
204,211,151,18,1152,50,7100,8252,211,0,211,207,0,207
219,211,151,18,1152,50,7100,8252,211,0,211,211,0,211
219,211,151,18,1152,50,7100,8252,211,0,211,211,0,211
219,233,153,22,1408,60,8520,9928,233,6,227,224,6,218
219,233,153,22,1408,60,8520,9928,233,6,227,224,6,218
219,233,153,22,1408,60,8520,9928,233,6,227,224,6,218
219,233,153,22,1408,60,8520,9928,233,6,227,224,6,218
219,233,153,22,1408,60,8520,9928,233,6,227,224,6,218
219,233,153,22,1408,60,8520,9928,233,6,227,224,6,218
219,233,153,22,1408,60,8520,9928,233,6,227,224,6,218
219,233,153,22,1408,60,8520,9928,233,6,227,224,6,218
236,233,153,22,1408,60,8520,9928,233,6,227,233,6,227
236,233,153,22,1408,60,8520,9928,233,6,227,233,6,227
236,233,153,22,1408,60,8520,9928,233,6,227,233,6,227
236,233,153,22,1408,60,8520,9928,233,6,227,233,6,227
236,233,153,22,1408,60,8520,9928,233,6,227,233,6,227
236,233,153,22,1408,60,8520,9928,233,6,227,233,6,227
236,233,153,22,1408,60,8520,9928,233,6,227,233,6,227
236,233,153,22,1408,60,8520,9928,233,6,227,233,6,227
236,233,153,22,1408,60,8520,9928,233,6,227,233,6,227
236,233,153,22,1408,60,8520,9928,233,6,227,233,6,227
215,233,153,22,1408,60,8520,9928,233,6,227,217,6,211
215,233,153,22,1408,60,8520,9928,233,6,227,217,6,211
215,233,153,22,1408,60,8520,9928,233,6,227,217,6,211
215,233,153,22,1408,60,8520,9928,233,6,227,217,6,211
215,233,153,22,1408,60,8520,9928,233,6,227,217,6,211
215,233,153,22,1408,60,8520,9928,233,6,227,217,6,211
215,217,152,20,1280,50,7100,8380,217,6,211,217,6,211
215,217,152,20,1280,50,7100,8380,217,6,211,217,6,211
215,217,152,20,1280,50,7100,8380,217,6,211,217,6,211
215,217,152,20,1280,50,7100,8380,217,6,211,217,6,211
202,217,152,20,1280,50,7100,8380,217,6,211,205,0,205
202,217,152,20,1280,50,7100,8380,217,6,211,205,0,205
202,217,152,20,1280,50,7100,8380,217,6,211,205,0,205
202,217,152,20,1280,50,7100,8380,217,6,211,205,0,205
202,217,152,20,1280,50,7100,8380,217,6,211,205,0,205
202,211,151,18,1152,50,7100,8252,211,0,211,205,0,205
202,211,151,18,1152,50,7100,8252,211,0,211,205,0,205
202,211,151,18,1152,50,7100,8252,211,0,211,205,0,205
202,211,151,18,1152,50,7100,8252,211,0,211,205,0,205
