0,6,1,2,128,0,0,128,6,6,0,0,0,0
202,211,151,18,1152,50,7100,8252,211,0,211,205,0,205
154,211,151,18,1152,50,7100,8252,211,0,211,156,0,156
154,365,277,40,2560,80,11360,13920,365,6,359,157,0,157
154,365,277,40,2560,80,11360,13920,365,6,359,157,0,157
154,365,277,40,2560,80,11360,13920,365,6,359,157,0,157
154,365,277,40,2560,80,11360,13920,365,6,359,157,0,157
154,365,277,40,2560,80,11360,13920,365,6,359,157,0,157
154,365,277,40,2560,80,11360,13920,365,6,359,157,0,157
154,165,106,18,1152,40,5680,6832,165,0,165,157,0,157
154,165,106,18,1152,40,5680,6832,165,0,165,157,0,157
154,165,106,18,1152,40,5680,6832,165,0,165,157,0,157
119,165,106,18,1152,40,5680,6832,165,0,165,121,0,121
119,165,106,18,1152,40,5680,6832,165,0,165,121,0,121
119,165,106,18,1152,40,5680,6832,165,0,165,121,0,121
119,165,106,18,1152,40,5680,6832,165,0,165,121,0,121
119,165,106,18,1152,40,5680,6832,165,0,165,121,0,121
119,165,106,18,1152,40,5680,6832,165,0,165,121,0,121
119,125,91,14,896,30,4260,5156,125,0,125,121,0,121
119,125,91,14,896,30,4260,5156,125,0,125,121,0,121
119,125,91,14,896,30,4260,5156,125,0,125,121,0,121
119,125,91,14,896,30,4260,5156,125,0,125,121,0,121
132,125,91,14,896,30,4260,5156,125,0,125,125,0,125
132,125,91,14,896,30,4260,5156,125,0,125,125,0,125
132,152,98,16,1024,40,5680,6704,152,0,152,134,0,134
132,152,98,16,1024,40,5680,6704,152,0,152,134,0,134
132,152,98,16,1024,40,5680,6704,152,0,152,134,0,134
132,152,98,16,1024,40,5680,6704,152,0,152,134,0,134
132,152,98,16,1024,40,5680,6704,152,0,152,134,0,134
132,152,98,16,1024,40,5680,6704,152,0,152,134,0,134
132,152,98,16,1024,40,5680,6704,152,0,152,134,0,134
132,152,98,16,1024,40,5680,6704,152,0,152,134,0,134
169,152,98,16,1024,40,5680,6704,152,0,152,152,0,152
169,192,113,20,1280,50,7100,8380,192,0,192,172,0,172
169,192,113,20,1280,50,7100,8380,192,0,192,172,0,172
169,192,113,20,1280,50,7100,8380,192,0,192,172,0,172
169,192,113,20,1280,50,7100,8380,192,0,192,172,0,172
169,192,113,20,1280,50,7100,8380,192,0,192,172,0,172
169,192,113,20,1280,50,7100,8380,192,0,192,172,0,172
169,192,113,20,1280,50,7100,8380,192,0,192,172,0,172
169,192,113,20,1280,50,7100,8380,192,0,192,172,0,172
169,192,113,20,1280,50,7100,8380,192,0,192,172,0,172
167,192,113,20,1280,50,7100,8380,192,0,192,170,0,170
167,192,113,20,1280,50,7100,8380,192,0,192,170,0,170
167,192,113,20,1280,50,7100,8380,192,0,192,170,0,170
167,192,113,20,1280,50,7100,8380,192,0,192,170,0,170
167,192,113,20,1280,50,7100,8380,192,0,192,170,0,170
167,192,113,20,1280,50,7100,8380,192,0,192,170,0,170
167,192,113,20,1280,50,7100,8380,192,0,192,170,0,170
167,192,113,20,1280,50,7100,8380,192,0,192,170,0,170
167,192,113,20,1280,50,7100,8380,192,0,192,170,0,170
167,192,113,20,1280,50,7100,8380,192,0,192,170,0,170
139,192,113,20,1280,50,7100,8380,192,0,192,141,0,141
139,192,113,20,1280,50,7100,8380,192,0,192,141,0,141
139,192,113,20,1280,50,7100,8380,192,0,192,141,0,141
139,192,113,20,1280,50,7100,8380,192,0,192,141,0,141
139,192,113,20,1280,50,7100,8380,192,0,192,141,0,141
139,144,70,16,1024,40,5680,6704,144,0,144,141,0,141
139,144,70,16,1024,40,5680,6704,144,0,144,141,0,141
139,144,70,16,1024,40,5680,6704,144,0,144,141,0,141
139,144,70,16,1024,40,5680,6704,144,0,144,141,0,141
139,144,70,16,1024,40,5680,6704,144,0,144,141,0,141
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
136,144,70,16,1024,40,5680,6704,144,0,144,138,0,138
136,144,70,16,1024,40,5680,6704,144,0,144,138,0,138
136,144,70,16,1024,40,5680,6704,144,0,144,138,0,138
136,144,70,16,1024,40,5680,6704,144,0,144,138,0,138
136,144,70,16,1024,40,5680,6704,144,0,144,138,0,138
136,144,70,16,1024,40,5680,6704,144,0,144,138,0,138
136,144,70,16,1024,40,5680,6704,144,0,144,138,0,138
136,144,70,16,1024,40,5680,6704,144,0,144,138,0,138
136,144,70,16,1024,40,5680,6704,144,0,144,138,0,138
136,144,70,16,1024,40,5680,6704,144,0,144,138,0,138
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
121,144,70,16,1024,40,5680,6704,144,0,144,123,0,123
123,144,70,16,1024,40,5680,6704,144,0,144,125,0,125
123,144,70,16,1024,40,5680,6704,144,0,144,125,0,125
123,144,70,16,1024,40,5680,6704,144,0,144,125,0,125
123,144,70,16,1024,40,5680,6704,144,0,144,125,0,125
123,144,70,16,1024,40,5680,6704,144,0,144,125,0,125
123,144,70,16,1024,40,5680,6704,144,0,144,125,0,125
123,144,70,16,1024,40,5680,6704,144,0,144,125,0,125
123,144,70,16,1024,40,5680,6704,144,0,144,125,0,125
123,144,70,16,1024,40,5680,6704,144,0,144,125,0,125
123,144,70,16,1024,40,5680,6704,144,0,144,125,0,125
93,144,70,16,1024,40,5680,6704,144,0,144,94,0,94
93,144,70,16,1024,40,5680,6704,144,0,144,94,0,94
93,144,70,16,1024,40,5680,6704,144,0,144,94,0,94
93,144,70,16,1024,40,5680,6704,144,0,144,94,0,94
93,144,70,16,1024,40,5680,6704,144,0,144,94,0,94
93,144,70,16,1024,40,5680,6704,144,0,144,94,0,94
93,94,29,8,512,30,4260,4772,94,0,94,94,0,94
93,94,29,8,512,30,4260,4772,94,0,94,94,0,94
93,94,29,8,512,30,4260,4772,94,0,94,94,0,94
93,94,29,8,512,30,4260,4772,94,0,94,94,0,94
104,94,29,8,512,30,4260,4772,94,0,94,94,0,94
104,94,29,8,512,30,4260,4772,94,0,94,94,0,94
104,116,31,12,768,40,5680,6448,116,6,110,107,6,101
104,116,31,12,768,40,5680,6448,116,6,110,107,6,101
104,116,31,12,768,40,5680,6448,116,6,110,107,6,101
104,116,31,12,768,40,5680,6448,116,6,110,107,6,101
104,116,31,12,768,40,5680,6448,116,6,110,107,6,101
104,116,31,12,768,40,5680,6448,116,6,110,107,6,101
104,116,31,12,768,40,5680,6448,116,6,110,107,6,101
104,116,31,12,768,40,5680,6448,116,6,110,107,6,101
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
100,116,31,12,768,40,5680,6448,116,6,110,104,6,98
71,116,31,12,768,40,5680,6448,116,6,110,72,6,66
71,116,31,12,768,40,5680,6448,116,6,110,72,6,66
71,116,31,12,768,40,5680,6448,116,6,110,72,6,66
71,116,31,12,768,40,5680,6448,116,6,110,72,6,66
71,116,31,12,768,40,5680,6448,116,6,110,72,6,66
71,73,23,8,512,20,2840,3352,73,6,67,72,6,66
71,73,23,8,512,20,2840,3352,73,6,67,72,6,66
71,73,23,8,512,20,2840,3352,73,6,67,72,6,66
71,73,23,8,512,20,2840,3352,73,6,67,72,6,66
71,73,23,8,512,20,2840,3352,73,6,67,72,6,66
71,73,23,8,512,20,2840,3352,73,6,67,72,6,66
71,73,23,8,512,20,2840,3352,73,6,67,72,6,66
71,73,23,8,512,20,2840,3352,73,6,67,72,6,66
71,73,23,8,512,20,2840,3352,73,6,67,72,6,66
71,73,23,8,512,20,2840,3352,73,6,67,72,6,66
71,73,23,8,512,20,2840,3352,73,6,67,72,6,66
71,73,23,8,512,20,2840,3352,73,6,67,72,6,66
71,73,23,8,512,20,2840,3352,73,6,67,72,6,66
71,73,23,8,512,20,2840,3352,73,6,67,72,6,66
71,73,23,8,512,20,2840,3352,73,6,67,72,6,66
132,73,23,8,512,20,2840,3352,73,6,67,73,6,67
132,73,23,8,512,20,2840,3352,73,6,67,73,6,67
132,73,23,8,512,20,2840,3352,73,6,67,73,6,67
132,148,73,14,896,40,5680,6576,148,6,142,135,0,135
132,148,73,14,896,40,5680,6576,148,6,142,135,0,135
132,148,73,14,896,40,5680,6576,148,6,142,135,0,135
132,148,73,14,896,40,5680,6576,148,6,142,135,0,135
132,148,73,14,896,40,5680,6576,148,6,142,135,0,135
132,148,73,14,896,40,5680,6576,148,6,142,135,0,135
132,142,72,12,768,40,5680,6448,142,0,142,135,0,135
115,142,72,12,768,40,5680,6448,142,0,142,115,0,115
115,142,72,12,768,40,5680,6448,142,0,142,115,0,115
115,142,72,12,768,40,5680,6448,142,0,142,115,0,115
115,142,72,12,768,40,5680,6448,142,0,142,115,0,115
115,142,72,12,768,40,5680,6448,142,0,142,115,0,115
115,115,65,10,640,30,4260,4900,115,0,115,115,0,115
115,115,65,10,640,30,4260,4900,115,0,115,115,0,115
115,115,65,10,640,30,4260,4900,115,0,115,115,0,115
115,115,65,10,640,30,4260,4900,115,0,115,115,0,115
115,115,65,10,640,30,4260,4900,115,0,115,115,0,115
69,115,65,10,640,30,4260,4900,115,0,115,70,0,70
69,205,121,22,1408,50,7100,8508,205,0,205,70,0,70
69,205,121,22,1408,50,7100,8508,205,0,205,70,0,70
69,205,121,22,1408,50,7100,8508,205,0,205,70,0,70
69,205,121,22,1408,50,7100,8508,205,0,205,70,0,70
69,205,121,22,1408,50,7100,8508,205,0,205,70,0,70
69,205,121,22,1408,50,7100,8508,205,0,205,70,0,70
69,90,56,12,768,20,2840,3608,90,0,90,70,0,70
69,90,56,12,768,20,2840,3608,90,0,90,70,0,70
69,90,56,12,768,20,2840,3608,90,0,90,70,0,70
84,90,56,12,768,20,2840,3608,90,0,90,85,0,85
84,90,56,12,768,20,2840,3608,90,0,90,85,0,85
84,90,56,12,768,20,2840,3608,90,0,90,85,0,85
84,90,56,12,768,20,2840,3608,90,0,90,85,0,85
84,90,56,12,768,20,2840,3608,90,0,90,85,0,85
84,90,56,12,768,20,2840,3608,90,0,90,85,0,85
84,90,56,12,768,20,2840,3608,90,0,90,85,0,85
84,90,56,12,768,20,2840,3608,90,0,90,85,0,85
84,90,56,12,768,20,2840,3608,90,0,90,85,0,85
84,90,56,12,768,20,2840,3608,90,0,90,85,0,85
89,90,56,12,768,20,2840,3608,90,0,90,90,0,90
89,90,56,12,768,20,2840,3608,90,0,90,90,0,90
89,90,56,12,768,20,2840,3608,90,0,90,90,0,90
89,90,56,12,768,20,2840,3608,90,0,90,90,0,90
89,90,56,12,768,20,2840,3608,90,0,90,90,0,90
89,90,56,12,768,20,2840,3608,90,0,90,90,0,90
89,90,56,12,768,20,2840,3608,90,0,90,90,0,90
89,90,56,12,768,20,2840,3608,90,0,90,90,0,90
89,90,56,12,768,20,2840,3608,90,0,90,90,0,90
89,90,56,12,768,20,2840,3608,90,0,90,90,0,90
102,90,56,12,768,20,2840,3608,90,0,90,90,0,90
102,117,63,14,896,30,4260,5156,117,0,117,104,0,104
102,117,63,14,896,30,4260,5156,117,0,117,104,0,104
102,117,63,14,896,30,4260,5156,117,0,117,104,0,104
102,117,63,14,896,30,4260,5156,117,0,117,104,0,104
102,117,63,14,896,30,4260,5156,117,0,117,104,0,104
102,117,63,14,896,30,4260,5156,117,0,117,104,0,104
102,117,63,14,896,30,4260,5156,117,0,117,104,0,104
102,117,63,14,896,30,4260,5156,117,0,117,104,0,104
102,117,63,14,896,30,4260,5156,117,0,117,104,0,104
82,117,63,14,896,30,4260,5156,117,0,117,83,0,83
82,117,63,14,896,30,4260,5156,117,0,117,83,0,83
82,117,63,14,896,30,4260,5156,117,0,117,83,0,83
82,117,63,14,896,30,4260,5156,117,0,117,83,0,83
82,117,63,14,896,30,4260,5156,117,0,117,83,0,83
82,117,63,14,896,30,4260,5156,117,0,117,83,0,83
82,90,56,12,768,20,2840,3608,90,0,90,83,0,83
82,90,56,12,768,20,2840,3608,90,0,90,83,0,83
82,90,56,12,768,20,2840,3608,90,0,90,83,0,83
82,90,56,12,768,20,2840,3608,90,0,90,83,0,83
73,90,56,12,768,20,2840,3608,90,0,90,74,0,74
73,90,56,12,768,20,2840,3608,90,0,90,74,0,74
73,90,56,12,768,20,2840,3608,90,0,90,74,0,74
73,90,56,12,768,20,2840,3608,90,0,90,74,0,74
73,90,56,12,768,20,2840,3608,90,0,90,74,0,74
73,90,56,12,768,20,2840,3608,90,0,90,74,0,74
73,90,56,12,768,20,2840,3608,90,0,90,74,0,74
73,90,56,12,768,20,2840,3608,90,0,90,74,0,74
73,90,56,12,768,20,2840,3608,90,0,90,74,0,74
73,90,56,12,768,20,2840,3608,90,0,90,74,0,74
63,90,56,12,768,20,2840,3608,90,0,90,64,0,64
63,90,56,12,768,20,2840,3608,90,0,90,64,0,64
63,90,56,12,768,20,2840,3608,90,0,90,64,0,64
63,90,56,12,768,20,2840,3608,90,0,90,64,0,64
63,90,56,12,768,20,2840,3608,90,0,90,64,0,64
63,90,56,12,768,20,2840,3608,90,0,90,64,0,64
63,90,56,12,768,20,2840,3608,90,0,90,64,0,64
63,90,56,12,768,20,2840,3608,90,0,90,64,0,64
63,90,56,12,768,20,2840,3608,90,0,90,64,0,64
63,90,56,12,768,20,2840,3608,90,0,90,64,0,64
82,90,56,12,768,20,2840,3608,90,0,90,83,0,83
82,90,56,12,768,20,2840,3608,90,0,90,83,0,83
82,90,56,12,768,20,2840,3608,90,0,90,83,0,83
82,90,56,12,768,20,2840,3608,90,0,90,83,0,83
82,90,56,12,768,20,2840,3608,90,0,90,83,0,83
82,90,56,12,768,20,2840,3608,90,0,90,83,0,83
82,90,56,12,768,20,2840,3608,90,0,90,83,0,83
82,90,56,12,768,20,2840,3608,90,0,90,83,0,83
82,90,56,12,768,20,2840,3608,90,0,90,83,0,83
82,90,56,12,768,20,2840,3608,90,0,90,83,0,83
97,90,56,12,768,20,2840,3608,90,0,90,90,0,90
97,90,56,12,768,20,2840,3608,90,0,90,90,0,90
97,117,63,14,896,30,4260,5156,117,0,117,98,0,98
97,117,63,14,896,30,4260,5156,117,0,117,98,0,98
97,117,63,14,896,30,4260,5156,117,0,117,98,0,98
97,117,63,14,896,30,4260,5156,117,0,117,98,0,98
97,117,63,14,896,30,4260,5156,117,0,117,98,0,98
97,117,63,14,896,30,4260,5156,117,0,117,98,0,98
97,117,63,14,896,30,4260,5156,117,0,117,98,0,98
97,117,63,14,896,30,4260,5156,117,0,117,98,0,98
117,117,63,14,896,30,4260,5156,117,0,117,117,0,117
117,117,63,14,896,30,4260,5156,117,0,117,117,0,117
117,117,63,14,896,30,4260,5156,117,0,117,117,0,117
117,117,63,14,896,30,4260,5156,117,0,117,117,0,117
117,117,63,14,896,30,4260,5156,117,0,117,117,0,117
117,117,63,14,896,30,4260,5156,117,0,117,117,0,117
117,117,63,14,896,30,4260,5156,117,0,117,117,0,117
117,117,63,14,896,30,4260,5156,117,0,117,117,0,117
117,117,63,14,896,30,4260,5156,117,0,117,117,0,117
117,117,63,14,896,30,4260,5156,117,0,117,117,0,117
121,117,63,14,896,30,4260,5156,117,0,117,117,0,117
121,117,63,14,896,30,4260,5156,117,0,117,117,0,117
121,117,63,14,896,30,4260,5156,117,0,117,117,0,117
121,133,64,16,1024,40,5680,6704,133,0,133,123,0,123
121,133,64,16,1024,40,5680,6704,133,0,133,123,0,123
121,133,64,16,1024,40,5680,6704,133,0,133,123,0,123
121,133,64,16,1024,40,5680,6704,133,0,133,123,0,123
121,133,64,16,1024,40,5680,6704,133,0,133,123,0,123
121,133,64,16,1024,40,5680,6704,133,0,133,123,0,123
121,133,64,16,1024,40,5680,6704,133,0,133,123,0,123
69,133,64,16,1024,40,5680,6704,133,0,133,71,0,71
69,133,64,16,1024,40,5680,6704,133,0,133,71,0,71
69,133,64,16,1024,40,5680,6704,133,0,133,71,0,71
69,133,64,16,1024,40,5680,6704,133,0,133,71,0,71
69,133,64,16,1024,40,5680,6704,133,0,133,71,0,71
69,93,49,12,768,30,4260,5028,93,0,93,70,0,70
69,93,49,12,768,30,4260,5028,93,0,93,70,0,70
69,93,49,12,768,30,4260,5028,93,0,93,70,0,70
69,93,49,12,768,30,4260,5028,93,0,93,70,0,70
69,93,49,12,768,30,4260,5028,93,0,93,70,0,70
63,93,49,12,768,30,4260,5028,93,0,93,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
80,77,48,10,640,20,2840,3480,77,0,77,77,0,77
80,77,48,10,640,20,2840,3480,77,0,77,77,0,77
80,77,48,10,640,20,2840,3480,77,0,77,77,0,77
80,93,49,12,768,30,4260,5028,93,0,93,82,0,82
80,93,49,12,768,30,4260,5028,93,0,93,82,0,82
80,93,49,12,768,30,4260,5028,93,0,93,82,0,82
80,93,49,12,768,30,4260,5028,93,0,93,82,0,82
80,93,49,12,768,30,4260,5028,93,0,93,82,0,82
80,93,49,12,768,30,4260,5028,93,0,93,82,0,82
80,93,49,12,768,30,4260,5028,93,0,93,82,0,82
73,93,49,12,768,30,4260,5028,93,0,93,74,0,74
73,93,49,12,768,30,4260,5028,93,0,93,74,0,74
73,93,49,12,768,30,4260,5028,93,0,93,74,0,74
73,93,49,12,768,30,4260,5028,93,0,93,74,0,74
73,93,49,12,768,30,4260,5028,93,0,93,74,0,74
73,77,48,10,640,20,2840,3480,77,0,77,74,0,74
73,77,48,10,640,20,2840,3480,77,0,77,74,0,74
73,77,48,10,640,20,2840,3480,77,0,77,74,0,74
73,77,48,10,640,20,2840,3480,77,0,77,74,0,74
73,77,48,10,640,20,2840,3480,77,0,77,74,0,74
54,77,48,10,640,20,2840,3480,77,0,77,55,0,55
54,77,48,10,640,20,2840,3480,77,0,77,55,0,55
54,77,48,10,640,20,2840,3480,77,0,77,55,0,55
54,77,48,10,640,20,2840,3480,77,0,77,55,0,55
54,77,48,10,640,20,2840,3480,77,0,77,55,0,55
54,77,48,10,640,20,2840,3480,77,0,77,55,0,55
54,77,48,10,640,20,2840,3480,77,0,77,55,0,55
54,77,48,10,640,20,2840,3480,77,0,77,55,0,55
54,77,48,10,640,20,2840,3480,77,0,77,55,0,55
54,77,48,10,640,20,2840,3480,77,0,77,55,0,55
43,77,48,10,640,20,2840,3480,77,0,77,43,0,43
43,77,48,10,640,20,2840,3480,77,0,77,43,0,43
43,77,48,10,640,20,2840,3480,77,0,77,43,0,43
43,77,48,10,640,20,2840,3480,77,0,77,43,0,43
43,77,48,10,640,20,2840,3480,77,0,77,43,0,43
43,77,48,10,640,20,2840,3480,77,0,77,43,0,43
43,50,41,8,512,10,1420,1932,50,0,50,43,0,43
43,50,41,8,512,10,1420,1932,50,0,50,43,0,43
43,50,41,8,512,10,1420,1932,50,0,50,43,0,43
43,50,41,8,512,10,1420,1932,50,0,50,43,0,43
32,50,41,8,512,10,1420,1932,50,0,50,32,0,32
32,50,41,8,512,10,1420,1932,50,0,50,32,0,32
32,50,41,8,512,10,1420,1932,50,0,50,32,0,32
32,50,41,8,512,10,1420,1932,50,0,50,32,0,32
32,50,41,8,512,10,1420,1932,50,0,50,32,0,32
32,50,41,8,512,10,1420,1932,50,0,50,32,0,32
32,50,41,8,512,10,1420,1932,50,0,50,32,0,32
32,50,41,8,512,10,1420,1932,50,0,50,32,0,32
32,50,41,8,512,10,1420,1932,50,0,50,32,0,32
32,50,41,8,512,10,1420,1932,50,0,50,32,0,32
45,50,41,8,512,10,1420,1932,50,0,50,45,0,45
45,50,41,8,512,10,1420,1932,50,0,50,45,0,45
45,50,41,8,512,10,1420,1932,50,0,50,45,0,45
45,50,41,8,512,10,1420,1932,50,0,50,45,0,45
45,50,41,8,512,10,1420,1932,50,0,50,45,0,45
