0,6,1,2,128,0,0,128,6,6,0,0,0,0
45,50,41,8,512,10,1420,1932,50,0,50,45,0,45
45,50,41,8,512,10,1420,1932,50,0,50,45,0,45
45,50,41,8,512,10,1420,1932,50,0,50,45,0,45
45,50,41,8,512,10,1420,1932,50,0,50,45,0,45
45,50,41,8,512,10,1420,1932,50,0,50,45,0,45
47,50,41,8,512,10,1420,1932,50,0,50,47,0,47
47,50,41,8,512,10,1420,1932,50,0,50,47,0,47
47,50,41,8,512,10,1420,1932,50,0,50,47,0,47
47,50,41,8,512,10,1420,1932,50,0,50,47,0,47
47,50,41,8,512,10,1420,1932,50,0,50,47,0,47
47,50,41,8,512,10,1420,1932,50,0,50,47,0,47
47,50,41,8,512,10,1420,1932,50,0,50,47,0,47
47,50,41,8,512,10,1420,1932,50,0,50,47,0,47
47,50,41,8,512,10,1420,1932,50,0,50,47,0,47
47,50,41,8,512,10,1420,1932,50,0,50,47,0,47
63,50,41,8,512,10,1420,1932,50,0,50,50,0,50
63,50,41,8,512,10,1420,1932,50,0,50,50,0,50
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
63,77,48,10,640,20,2840,3480,77,0,77,64,0,64
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
65,77,48,10,640,20,2840,3480,77,0,77,66,0,66
45,77,48,10,640,20,2840,3480,77,0,77,45,0,45
45,77,48,10,640,20,2840,3480,77,0,77,45,0,45
45,77,48,10,640,20,2840,3480,77,0,77,45,0,45
45,77,48,10,640,20,2840,3480,77,0,77,45,0,45
45,77,48,10,640,20,2840,3480,77,0,77,45,0,45
45,50,41,8,512,10,1420,1932,50,0,50,45,0,45
45,50,41,8,512,10,1420,1932,50,0,50,45,0,45
45,50,41,8,512,10,1420,1932,50,0,50,45,0,45
45,50,41,8,512,10,1420,1932,50,0,50,45,0,45
45,50,41,8,512,10,1420,1932,50,0,50,45,0,45
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
52,50,41,8,512,10,1420,1932,50,0,50,50,0,50
52,50,41,8,512,10,1420,1932,50,0,50,50,0,50
52,50,41,8,512,10,1420,1932,50,0,50,50,0,50
52,66,42,10,640,20,2840,3480,66,0,66,53,0,53
52,66,42,10,640,20,2840,3480,66,0,66,53,0,53
52,66,42,10,640,20,2840,3480,66,0,66,53,0,53
52,66,42,10,640,20,2840,3480,66,0,66,53,0,53
52,66,42,10,640,20,2840,3480,66,0,66,53,0,53
52,66,42,10,640,20,2840,3480,66,0,66,53,0,53
52,66,42,10,640,20,2840,3480,66,0,66,53,0,53
50,66,42,10,640,20,2840,3480,66,0,66,50,0,50
50,66,42,10,640,20,2840,3480,66,0,66,50,0,50
50,66,42,10,640,20,2840,3480,66,0,66,50,0,50
50,66,42,10,640,20,2840,3480,66,0,66,50,0,50
50,66,42,10,640,20,2840,3480,66,0,66,50,0,50
50,50,41,8,512,10,1420,1932,50,0,50,50,0,50
50,50,41,8,512,10,1420,1932,50,0,50,50,0,50
50,50,41,8,512,10,1420,1932,50,0,50,50,0,50
50,50,41,8,512,10,1420,1932,50,0,50,50,0,50
50,50,41,8,512,10,1420,1932,50,0,50,50,0,50
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
39,50,41,8,512,10,1420,1932,50,0,50,39,0,39
26,50,41,8,512,10,1420,1932,50,0,50,26,0,26
26,50,41,8,512,10,1420,1932,50,0,50,26,0,26
26,50,41,8,512,10,1420,1932,50,0,50,26,0,26
26,50,41,8,512,10,1420,1932,50,0,50,26,0,26
26,50,41,8,512,10,1420,1932,50,0,50,26,0,26
26,50,41,8,512,10,1420,1932,50,0,50,26,0,26
26,50,41,8,512,10,1420,1932,50,0,50,26,0,26
26,50,41,8,512,10,1420,1932,50,0,50,26,0,26
26,50,41,8,512,10,1420,1932,50,0,50,26,0,26
26,50,41,8,512,10,1420,1932,50,0,50,26,0,26
15,50,41,8,512,10,1420,1932,50,0,50,15,0,15
15,50,41,8,512,10,1420,1932,50,0,50,15,0,15
15,50,41,8,512,10,1420,1932,50,0,50,15,0,15
15,50,41,8,512,10,1420,1932,50,0,50,15,0,15
15,50,41,8,512,10,1420,1932,50,0,50,15,0,15
15,50,41,8,512,10,1420,1932,50,0,50,15,0,15
15,50,41,8,512,10,1420,1932,50,0,50,15,0,15
15,50,41,8,512,10,1420,1932,50,0,50,15,0,15
15,50,41,8,512,10,1420,1932,50,0,50,15,0,15
15,50,41,8,512,10,1420,1932,50,0,50,15,0,15
13,50,41,8,512,10,1420,1932,50,0,50,13,0,13
13,50,41,8,512,10,1420,1932,50,0,50,13,0,13
13,50,41,8,512,10,1420,1932,50,0,50,13,0,13
13,50,41,8,512,10,1420,1932,50,0,50,13,0,13
13,50,41,8,512,10,1420,1932,50,0,50,13,0,13
13,50,41,8,512,10,1420,1932,50,0,50,13,0,13
13,50,41,8,512,10,1420,1932,50,0,50,13,0,13
13,50,41,8,512,10,1420,1932,50,0,50,13,0,13
13,50,41,8,512,10,1420,1932,50,0,50,13,0,13
13,50,41,8,512,10,1420,1932,50,0,50,13,0,13
13,50,41,8,512,10,1420,1932,50,0,50,0,0,0
0,50,41,8,512,10,1420,1932,50,0,50,0,0,0
0,50,41,8,512,10,1420,1932,50,0,50,0,0,0
0,50,41,8,512,10,1420,1932,50,0,50,0,0,0
0,50,41,8,512,10,1420,1932,50,0,50,0,0,0
0,50,41,8,512,10,1420,1932,50,0,50,0,0,0
0,6,1,2,128,0,0,128,6,6,0,0,0,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
4,6,1,2,128,0,0,128,6,6,0,4,4,0
6,6,1,2,128,0,0,128,6,6,0,6,6,0
6,6,1,2,128,0,0,128,6,6,0,6,6,0
6,6,1,2,128,0,0,128,6,6,0,6,6,0
6,6,1,2,128,0,0,128,6,6,0,6,6,0
6,6,1,2,128,0,0,128,6,6,0,6,6,0
6,6,1,2,128,0,0,128,6,6,0,6,6,0
6,6,1,2,128,0,0,128,6,6,0,6,6,0
6,6,1,2,128,0,0,128,6,6,0,6,6,0
6,6,1,2,128,0,0,128,6,6,0,6,6,0
6,6,1,2,128,0,0,128,6,6,0,6,6,0
6,6,1,2,128,0,0,128,6,6,0,0,0,0
0,6,1,2,128,0,0,128,6,6,0,0,0,0
0,6,1,2,128,0,0,128,6,6,0,0,0,0
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548,16,0,16,2,0,2
2,16,1,2,128,10,1420,1548
