10,6.333333333,1,16,170236.2,476050,,8.003082096,28563
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,16.66666667,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
21,13.3,1,16,,,,,
21,13.3,1,16,,,,,
21,13.3,1,16,,,,,
21,13.3,1,16,,,,,
21,13.3,1,16,,,,,
21,13.3,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
4,2.533333333,1,16,,,,,
4,2.533333333,1,16,,,,,
4,2.533333333,1,16,,,,,
4,2.533333333,1,16,,,,,
4,2.533333333,1,16,,,,,
4,2.533333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
15,9.5,1,16,,,,,
15,9.5,1,16,,,,,
15,9.5,1,16,,,,,
15,9.5,1,16,,,,,
15,9.5,1,16,,,,,
15,9.5,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
21,13.3,1,16,,,,,
21,13.3,1,16,,,,,
21,13.3,1,16,,,,,
21,13.3,1,16,,,,,
21,13.3,1,16,,,,,
21,13.3,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
4,2.533333333,1,16,,,,,
4,2.533333333,1,16,,,,,
4,2.533333333,1,16,,,,,
4,2.533333333,1,16,,,,,
4,2.533333333,1,16,,,,,
4,2.533333333,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
21,13.3,1,16,,,,,
21,13.3,1,16,,,,,
21,13.3,1,16,,,,,
21,13.3,1,16,,,,,
21,13.3,1,16,,,,,
21,13.3,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
17,10.76666667,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
10,6.333333333,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
0,0,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
13,8.233333333,1,16,,,,,
15,9.5,1,16,,,,,
15,9.5,1,16,,,,,
15,9.5,1,16,,,,,
15,9.5,1,16,,,,,
15,9.5,1,16,,,,,
15,9.5,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
8,5.066666667,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
6,3.8,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
2,1.266666667,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,1,16,,,,,
19,12.03333333,2,32,,,,,
30,19,2,32,,,,,
30,19,2,32,,,,,
30,19,2,32,,,,,
30,19,2,32,,,,,
30,19,2,32,,,,,
30,19,2,32,,,,,
41,25.96666667,2,32,,,,,
41,25.96666667,2,32,,,,,
41,25.96666667,2,32,,,,,
41,25.96666667,2,32,,,,,
41,25.96666667,2,32,,,,,
41,25.96666667,2,32,,,,,
21,13.3,2,32,,,,,
21,13.3,2,32,,,,,
21,13.3,2,32,,,,,
21,13.3,2,32,,,,,
21,13.3,2,32,,,,,
21,13.3,2,32,,,,,
23,14.56666667,2,32,,,,,
23,14.56666667,2,32,,,,,
23,14.56666667,2,32,,,,,
23,14.56666667,2,32,,,,,
23,14.56666667,2,32,,,,,
23,14.56666667,2,32,,,,,
32,20.26666667,2,32,,,,,
32,20.26666667,2,32,,,,,
32,20.26666667,2,32,,,,,
32,20.26666667,2,32,,,,,
32,20.26666667,2,32,,,,,
32,20.26666667,3,48,,,,,
52,32.93333333,3,48,,,,,
52,32.93333333,3,48,,,,,
52,32.93333333,3,48,,,,,
52,32.93333333,3,48,,,,,
52,32.93333333,3,48,,,,,
52,32.93333333,3,48,,,,,
41,25.96666667,3,48,,,,,
41,25.96666667,3,48,,,,,
41,25.96666667,3,48,,,,,
41,25.96666667,3,48,,,,,
41,25.96666667,3,48,,,,,
41,25.96666667,3,48,,,,,
17,10.76666667,3,48,,,,,
17,10.76666667,3,48,,,,,
17,10.76666667,3,48,,,,,
17,10.76666667,3,48,,,,,
17,10.76666667,3,48,,,,,
17,10.76666667,3,48,,,,,
10,6.333333333,3,48,,,,,
10,6.333333333,3,48,,,,,
10,6.333333333,3,48,,,,,
10,6.333333333,3,48,,,,,
10,6.333333333,3,48,,,,,
10,6.333333333,3,48,,,,,
13,8.233333333,3,48,,,,,
13,8.233333333,3,48,,,,,
13,8.233333333,3,48,,,,,
13,8.233333333,3,48,,,,,
13,8.233333333,3,48,,,,,
13,8.233333333,3,48,,,,,
15,9.5,3,48,,,,,
15,9.5,3,48,,,,,
15,9.5,3,48,,,,,
15,9.5,3,48,,,,,
15,9.5,3,48,,,,,
15,9.5,3,48,,,,,
13,8.233333333,3,48,,,,,
13,8.233333333,3,48,,,,,
13,8.233333333,3,48,,,,,
13,8.233333333,3,48,,,,,
13,8.233333333,3,48,,,,,
13,8.233333333,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
2,1.266666667,3,48,,,,,
2,1.266666667,3,48,,,,,
2,1.266666667,3,48,,,,,
2,1.266666667,3,48,,,,,
2,1.266666667,3,48,,,,,
2,1.266666667,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
15,9.5,3,48,,,,,
15,9.5,3,48,,,,,
15,9.5,3,48,,,,,
15,9.5,3,48,,,,,
15,9.5,3,48,,,,,
15,9.5,3,48,,,,,
4,2.533333333,3,48,,,,,
4,2.533333333,3,48,,,,,
4,2.533333333,3,48,,,,,
4,2.533333333,3,48,,,,,
4,2.533333333,3,48,,,,,
4,2.533333333,3,48,,,,,
4,2.533333333,3,48,,,,,
4,2.533333333,3,48,,,,,
4,2.533333333,3,48,,,,,
4,2.533333333,3,48,,,,,
4,2.533333333,3,48,,,,,
4,2.533333333,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
2,1.266666667,3,48,,,,,
2,1.266666667,3,48,,,,,
2,1.266666667,3,48,,,,,
2,1.266666667,3,48,,,,,
2,1.266666667,3,48,,,,,
2,1.266666667,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
0,0,3,48,,,,,
15,9.5,3,48,,,,,
15,9.5,3,48,,,,,
15,9.5,3,48,,,,,
15,9.5,3,48,,,,,
15,9.5,3,48,,,,,
15,9.5,3,48,,,,,
17,10.76666667,3,48,,,,,
17,10.76666667,3,48,,,,,
17,10.76666667,3,48,,,,,
17,10.76666667,3,48,,,,,
17,10.76666667,3,48,,,,,
17,10.76666667,3,48,,,,,
28,17.73333333,3,48,,,,,
28,17.73333333,3,48,,,,,
28,17.73333333,3,48,,,,,
28,17.73333333,3,48,,,,,
28,17.73333333,3,48,,,,,
28,17.73333333,3,48,,,,,
45,28.5,3,48,,,,,
45,28.5,3,48,,,,,
45,28.5,3,48,,,,,
45,28.5,3,48,,,,,
45,28.5,3,48,,,,,
45,28.5,3,48,,,,,
39,24.7,3,48,,,,,
39,24.7,3,48,,,,,
39,24.7,3,48,,,,,
39,24.7,3,48,,,,,
39,24.7,3,48,,,,,
39,24.7,3,48,,,,,
63,39.9,3,48,,,,,
63,39.9,3,48,,,,,
63,39.9,3,48,,,,,
63,39.9,3,48,,,,,
63,39.9,3,48,,,,,
63,39.9,3,48,,,,,
65,41.16666667,3,48,,,,,
65,41.16666667,3,48,,,,,
65,41.16666667,3,48,,,,,
65,41.16666667,3,48,,,,,
65,41.16666667,3,48,,,,,
65,41.16666667,3,48,,,,,
71,44.96666667,3,48,,,,,
71,44.96666667,3,48,,,,,
71,44.96666667,3,48,,,,,
71,44.96666667,3,48,,,,,
71,44.96666667,3,48,,,,,
71,44.96666667,3,48,,,,,
63,39.9,3,48,,,,,
63,39.9,3,48,,,,,
63,39.9,3,48,,,,,
63,39.9,3,48,,,,,
63,39.9,3,48,,,,,
63,39.9,3,48,,,,,
47,29.76666667,3,48,,,,,
47,29.76666667,3,48,,,,,
47,29.76666667,3,48,,,,,
47,29.76666667,3,48,,,,,
47,29.76666667,3,48,,,,,
47,29.76666667,3,48,,,,,
52,32.93333333,3,48,,,,,
52,32.93333333,3,48,,,,,
52,32.93333333,3,48,,,,,
52,32.93333333,3,48,,,,,
52,32.93333333,3,48,,,,,
52,32.93333333,3,48,,,,,
58,36.73333333,3,48,,,,,
58,36.73333333,3,48,,,,,
58,36.73333333,3,48,,,,,
58,36.73333333,3,48,,,,,
58,36.73333333,3,48,,,,,
58,36.73333333,3,48,,,,,
47,29.76666667,3,48,,,,,
47,29.76666667,3,48,,,,,
47,29.76666667,3,48,,,,,
47,29.76666667,3,48,,,,,
47,29.76666667,3,48,,,,,
47,29.76666667,3,48,,,,,
52,32.93333333,3,48,,,,,
52,32.93333333,3,48,,,,,
52,32.93333333,3,48,,,,,
52,32.93333333,3,48,,,,,
52,32.93333333,3,48,,,,,
52,32.93333333,3,48,,,,,
36,22.8,3,48,,,,,
36,22.8,3,48,,,,,
36,22.8,3,48,,,,,
36,22.8,3,48,,,,,
36,22.8,3,48,,,,,
36,22.8,3,48,,,,,
39,24.7,3,48,,,,,
39,24.7,3,48,,,,,
39,24.7,3,48,,,,,
39,24.7,3,48,,,,,
39,24.7,3,48,,,,,
39,24.7,3,48,,,,,
45,28.5,3,48,,,,,
45,28.5,3,48,,,,,
45,28.5,3,48,,,,,
45,28.5,3,48,,,,,
45,28.5,3,48,,,,,
45,28.5,3,48,,,,,
67,42.43333333,3,48,,,,,
67,42.43333333,3,48,,,,,
67,42.43333333,3,48,,,,,
67,42.43333333,3,48,,,,,
67,42.43333333,3,48,,,,,
67,42.43333333,3,48,,,,,
63,39.9,3,48,,,,,
63,39.9,3,48,,,,,
63,39.9,3,48,,,,,
63,39.9,3,48,,,,,
63,39.9,3,48,,,,,
63,39.9,3,48,,,,,
67,42.43333333,3,48,,,,,
67,42.43333333,3,48,,,,,
67,42.43333333,3,48,,,,,
67,42.43333333,3,48,,,,,
67,42.43333333,3,48,,,,,
67,42.43333333,3,48,,,,,
71,44.96666667,3,48,,,,,
71,44.96666667,3,48,,,,,
71,44.96666667,3,48,,,,,
71,44.96666667,3,48,,,,,
71,44.96666667,3,48,,,,,
71,44.96666667,3,48,,,,,
65,41.16666667,3,48,,,,,
65,41.16666667,3,48,,,,,
65,41.16666667,3,48,,,,,
65,41.16666667,3,48,,,,,
65,41.16666667,3,48,,,,,
65,41.16666667,3,48,,,,,
67,42.43333333,3,48,,,,,
67,42.43333333,3,48,,,,,
67,42.43333333,3,48,,,,,
67,42.43333333,6,96,,,,,
67,42.43333333,6,96,,,,,
67,42.43333333,6,96,,,,,
102,64.6,6,96,,,,,
102,64.6,6,96,,,,,
102,64.6,6,96,,,,,
102,64.6,6,96,,,,,
102,64.6,6,96,,,,,
102,64.6,6,96,,,,,
108,68.4,6,96,,,,,
108,68.4,6,96,,,,,
108,68.4,6,96,,,,,
108,68.4,7,112,,,,,
108,68.4,7,112,,,,,
108,68.4,7,112,,,,,
143,90.56666667,7,112,,,,,
143,90.56666667,7,112,,,,,
143,90.56666667,7,112,,,,,
143,90.56666667,7,112,,,,,
143,90.56666667,7,112,,,,,
143,90.56666667,7,112,,,,,
143,90.56666667,7,112,,,,,
143,90.56666667,7,112,,,,,
143,90.56666667,7,112,,,,,
143,90.56666667,7,112,,,,,
143,90.56666667,7,112,,,,,
143,90.56666667,7,112,,,,,
128,81.06666667,7,112,,,,,
128,81.06666667,7,112,,,,,
128,81.06666667,7,112,,,,,
128,81.06666667,7,112,,,,,
128,81.06666667,7,112,,,,,
128,81.06666667,7,112,,,,,
117,74.1,7,112,,,,,
117,74.1,7,112,,,,,
117,74.1,7,112,,,,,
117,74.1,7,112,,,,,
117,74.1,7,112,,,,,
117,74.1,7,112,,,,,
119,75.36666667,7,112,,,,,
119,75.36666667,7,112,,,,,
119,75.36666667,7,112,,,,,
119,75.36666667,7,112,,,,,
119,75.36666667,7,112,,,,,
119,75.36666667,7,112,,,,,
108,68.4,7,112,,,,,
108,68.4,7,112,,,,,
108,68.4,7,112,,,,,
108,68.4,7,112,,,,,
108,68.4,7,112,,,,,
108,68.4,7,112,,,,,
102,64.6,7,112,,,,,
102,64.6,7,112,,,,,
102,64.6,7,112,,,,,
102,64.6,7,112,,,,,
102,64.6,7,112,,,,,
102,64.6,7,112,,,,,
117,74.1,7,112,,,,,
