10,6.333333333,1,16,170236.2,476050,,8.003082096,28563
117,74.1,7,112,,,,,
117,74.1,7,112,,,,,
117,74.1,7,112,,,,,
117,74.1,7,112,,,,,
117,74.1,7,112,,,,,
104,65.86666667,7,112,,,,,
104,65.86666667,7,112,,,,,
104,65.86666667,7,112,,,,,
104,65.86666667,7,112,,,,,
104,65.86666667,7,112,,,,,
104,65.86666667,7,112,,,,,
95,60.16666667,7,112,,,,,
95,60.16666667,7,112,,,,,
95,60.16666667,7,112,,,,,
95,60.16666667,7,112,,,,,
95,60.16666667,7,112,,,,,
95,60.16666667,7,112,,,,,
67,42.43333333,7,112,,,,,
67,42.43333333,7,112,,,,,
67,42.43333333,7,112,,,,,
67,42.43333333,7,112,,,,,
67,42.43333333,7,112,,,,,
67,42.43333333,7,112,,,,,
71,44.96666667,7,112,,,,,
71,44.96666667,7,112,,,,,
71,44.96666667,7,112,,,,,
71,44.96666667,7,112,,,,,
71,44.96666667,7,112,,,,,
71,44.96666667,7,112,,,,,
128,81.06666667,7,112,,,,,
128,81.06666667,8,128,,,,,
128,81.06666667,8,128,,,,,
128,81.06666667,8,128,,,,,
128,81.06666667,8,128,,,,,
128,81.06666667,8,128,,,,,
173,109.5666667,8,128,,,,,
173,109.5666667,8,128,,,,,
173,109.5666667,8,128,,,,,
173,109.5666667,8,128,,,,,
173,109.5666667,8,128,,,,,
173,109.5666667,8,128,,,,,
158,100.0666667,8,128,,,,,
158,100.0666667,8,128,,,,,
158,100.0666667,8,128,,,,,
158,100.0666667,8,128,,,,,
158,100.0666667,8,128,,,,,
158,100.0666667,8,128,,,,,
171,108.3,8,128,,,,,
171,108.3,8,128,,,,,
171,108.3,8,128,,,,,
171,108.3,8,128,,,,,
171,108.3,8,128,,,,,
171,108.3,8,128,,,,,
165,104.5,8,128,,,,,
165,104.5,8,128,,,,,
165,104.5,8,128,,,,,
165,104.5,8,128,,,,,
165,104.5,8,128,,,,,
165,104.5,8,128,,,,,
143,90.56666667,8,128,,,,,
143,90.56666667,8,128,,,,,
143,90.56666667,8,128,,,,,
143,90.56666667,8,128,,,,,
143,90.56666667,8,128,,,,,
143,90.56666667,8,128,,,,,
143,90.56666667,8,128,,,,,
143,90.56666667,8,128,,,,,
143,90.56666667,8,128,,,,,
143,90.56666667,8,128,,,,,
143,90.56666667,8,128,,,,,
143,90.56666667,8,128,,,,,
145,91.83333333,8,128,,,,,
145,91.83333333,8,128,,,,,
145,91.83333333,8,128,,,,,
145,91.83333333,8,128,,,,,
145,91.83333333,8,128,,,,,
145,91.83333333,8,128,,,,,
165,104.5,8,128,,,,,
165,104.5,8,128,,,,,
165,104.5,8,128,,,,,
165,104.5,8,128,,,,,
165,104.5,8,128,,,,,
165,104.5,8,128,,,,,
156,98.8,8,128,,,,,
156,98.8,8,128,,,,,
156,98.8,8,128,,,,,
156,98.8,8,128,,,,,
156,98.8,8,128,,,,,
156,98.8,8,128,,,,,
117,74.1,8,128,,,,,
117,74.1,8,128,,,,,
117,74.1,8,128,,,,,
117,74.1,8,128,,,,,
117,74.1,8,128,,,,,
117,74.1,8,128,,,,,
121,76.63333333,8,128,,,,,
121,76.63333333,8,128,,,,,
121,76.63333333,8,128,,,,,
121,76.63333333,8,128,,,,,
121,76.63333333,8,128,,,,,
121,76.63333333,8,128,,,,,
128,81.06666667,8,128,,,,,
128,81.06666667,8,128,,,,,
128,81.06666667,8,128,,,,,
128,81.06666667,8,128,,,,,
128,81.06666667,8,128,,,,,
128,81.06666667,10,160,,,,,
193,122.2333333,11,176,,,,,
193,122.2333333,11,176,,,,,
193,122.2333333,11,176,,,,,
193,122.2333333,11,176,,,,,
193,122.2333333,11,176,,,,,
193,122.2333333,11,176,,,,,
213,134.9,11,176,,,,,
213,134.9,11,176,,,,,
213,134.9,11,176,,,,,
213,134.9,11,176,,,,,
213,134.9,11,176,,,,,
213,134.9,11,176,,,,,
204,129.2,11,176,,,,,
204,129.2,11,176,,,,,
204,129.2,11,176,,,,,
204,129.2,11,176,,,,,
204,129.2,11,176,,,,,
204,129.2,11,176,,,,,
219,138.7,11,176,,,,,
219,138.7,11,176,,,,,
219,138.7,11,176,,,,,
219,138.7,11,176,,,,,
219,138.7,11,176,,,,,
219,138.7,11,176,,,,,
236,149.4666667,11,176,,,,,
236,149.4666667,11,176,,,,,
236,149.4666667,11,176,,,,,
236,149.4666667,11,176,,,,,
236,149.4666667,11,176,,,,,
236,149.4666667,11,176,,,,,
215,136.1666667,11,176,,,,,
215,136.1666667,11,176,,,,,
215,136.1666667,11,176,,,,,
215,136.1666667,11,176,,,,,
215,136.1666667,11,176,,,,,
215,136.1666667,11,176,,,,,
202,127.9333333,11,176,,,,,
202,127.9333333,11,176,,,,,
202,127.9333333,11,176,,,,,
202,127.9333333,11,176,,,,,
202,127.9333333,11,176,,,,,
202,127.9333333,11,176,,,,,
154,97.53333333,11,176,,,,,
154,97.53333333,11,176,,,,,
154,97.53333333,11,176,,,,,
154,97.53333333,11,176,,,,,
154,97.53333333,11,176,,,,,
154,97.53333333,11,176,,,,,
119,75.36666667,11,176,,,,,
119,75.36666667,11,176,,,,,
119,75.36666667,11,176,,,,,
119,75.36666667,11,176,,,,,
119,75.36666667,11,176,,,,,
119,75.36666667,11,176,,,,,
132,83.6,11,176,,,,,
132,83.6,11,176,,,,,
132,83.6,11,176,,,,,
132,83.6,11,176,,,,,
132,83.6,11,176,,,,,
132,83.6,11,176,,,,,
169,107.0333333,11,176,,,,,
169,107.0333333,11,176,,,,,
169,107.0333333,11,176,,,,,
169,107.0333333,11,176,,,,,
169,107.0333333,11,176,,,,,
169,107.0333333,11,176,,,,,
167,105.7666667,11,176,,,,,
167,105.7666667,11,176,,,,,
167,105.7666667,11,176,,,,,
167,105.7666667,11,176,,,,,
167,105.7666667,11,176,,,,,
167,105.7666667,11,176,,,,,
139,88.03333333,11,176,,,,,
139,88.03333333,11,176,,,,,
139,88.03333333,11,176,,,,,
139,,11,,,,,,
139,,11,,,,,,
139,,11,,,,,,
121,,11,,,,,,
121,,11,,,,,,
121,,11,,,,,,
121,,11,,,,,,
121,,11,,,,,,
121,,11,,,,,,
136,,11,,,,,,
136,,11,,,,,,
136,,11,,,,,,
136,,11,,,,,,
136,,11,,,,,,
136,,11,,,,,,
121,,11,,,,,,
121,,11,,,,,,
121,,11,,,,,,
121,,11,,,,,,
121,,11,,,,,,
121,,11,,,,,,
123,,11,,,,,,
123,,11,,,,,,
123,,11,,,,,,
123,,11,,,,,,
123,,11,,,,,,
123,,11,,,,,,
93,,11,,,,,,
93,,11,,,,,,
93,,11,,,,,,
93,,11,,,,,,
93,,11,,,,,,
93,,11,,,,,,
104,,11,,,,,,
104,,11,,,,,,
104,,11,,,,,,
104,,11,,,,,,
104,,11,,,,,,
104,,11,,,,,,
100,,11,,,,,,
100,,11,,,,,,
100,,11,,,,,,
100,,11,,,,,,
100,,11,,,,,,
100,,11,,,,,,
100,,11,,,,,,
100,,11,,,,,,
100,,11,,,,,,
100,,11,,,,,,
100,,11,,,,,,
100,,11,,,,,,
71,,11,,,,,,
71,,11,,,,,,
71,,11,,,,,,
71,,11,,,,,,
71,,11,,,,,,
71,,11,,,,,,
71,,11,,,,,,
71,,11,,,,,,
71,,11,,,,,,
71,,11,,,,,,
71,,11,,,,,,
71,,11,,,,,,
132,,11,,,,,,
132,,11,,,,,,
132,,11,,,,,,
132,,11,,,,,,
132,,11,,,,,,
132,,11,,,,,,
115,,11,,,,,,
115,,11,,,,,,
115,,11,,,,,,
115,,11,,,,,,
115,,11,,,,,,
115,,11,,,,,,
69,,11,,,,,,
69,,11,,,,,,
69,,11,,,,,,
69,,11,,,,,,
69,,11,,,,,,
69,,11,,,,,,
84,,11,,,,,,
84,,11,,,,,,
84,,11,,,,,,
84,,11,,,,,,
84,,11,,,,,,
84,,11,,,,,,
89,,11,,,,,,
89,,11,,,,,,
89,,11,,,,,,
89,,11,,,,,,
89,,11,,,,,,
89,,11,,,,,,
102,,11,,,,,,
102,,11,,,,,,
102,,11,,,,,,
102,,11,,,,,,
102,,11,,,,,,
102,,11,,,,,,
82,,11,,,,,,
82,,11,,,,,,
82,,11,,,,,,
82,,11,,,,,,
82,,11,,,,,,
82,,11,,,,,,
73,,11,,,,,,
73,,11,,,,,,
73,,11,,,,,,
73,,11,,,,,,
73,,11,,,,,,
73,,11,,,,,,
63,,11,,,,,,
63,,11,,,,,,
63,,11,,,,,,
63,,11,,,,,,
63,,11,,,,,,
63,,11,,,,,,
82,,11,,,,,,
82,,11,,,,,,
82,,11,,,,,,
82,,11,,,,,,
82,,11,,,,,,
82,,11,,,,,,
97,,11,,,,,,
97,,11,,,,,,
97,,11,,,,,,
97,,11,,,,,,
97,,11,,,,,,
97,,11,,,,,,
117,,11,,,,,,
117,,11,,,,,,
117,,11,,,,,,
117,,11,,,,,,
117,,11,,,,,,
117,,11,,,,,,
121,,11,,,,,,
121,,11,,,,,,
121,,11,,,,,,
121,,11,,,,,,
121,,11,,,,,,
121,,11,,,,,,
69,,11,,,,,,
69,,11,,,,,,
69,,11,,,,,,
69,,11,,,,,,
69,,11,,,,,,
69,,11,,,,,,
63,,11,,,,,,
63,,11,,,,,,
63,,11,,,,,,
63,,11,,,,,,
63,,11,,,,,,
63,,11,,,,,,
80,,11,,,,,,
80,,11,,,,,,
80,,11,,,,,,
80,,11,,,,,,
80,,11,,,,,,
80,,11,,,,,,
73,,11,,,,,,
73,,11,,,,,,
73,,11,,,,,,
73,,11,,,,,,
73,,11,,,,,,
73,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
43,,11,,,,,,
43,,11,,,,,,
43,,11,,,,,,
43,,11,,,,,,
43,,11,,,,,,
43,,11,,,,,,
32,,11,,,,,,
32,,11,,,,,,
32,,11,,,,,,
32,,11,,,,,,
32,,11,,,,,,
32,,11,,,,,,
45,,11,,,,,,
45,,11,,,,,,
45,,11,,,,,,
45,,11,,,,,,
45,,11,,,,,,
45,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
63,,11,,,,,,
63,,11,,,,,,
63,,11,,,,,,
63,,11,,,,,,
63,,11,,,,,,
63,,11,,,,,,
65,,11,,,,,,
65,,11,,,,,,
65,,11,,,,,,
65,,11,,,,,,
65,,11,,,,,,
65,,11,,,,,,
65,,11,,,,,,
65,,11,,,,,,
65,,11,,,,,,
65,,11,,,,,,
65,,11,,,,,,
65,,11,,,,,,
45,,11,,,,,,
45,,11,,,,,,
45,,11,,,,,,
45,,11,,,,,,
45,,11,,,,,,
45,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
52,,11,,,,,,
52,,11,,,,,,
52,,11,,,,,,
52,,11,,,,,,
52,,11,,,,,,
52,,11,,,,,,
50,,11,,,,,,
50,,11,,,,,,
50,,11,,,,,,
50,,11,,,,,,
50,,11,,,,,,
50,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
26,,11,,,,,,
26,,11,,,,,,
26,,11,,,,,,
26,,11,,,,,,
26,,11,,,,,,
26,,10,,,,,,
15,,10,,,,,,
15,,10,,,,,,
15,,9,,,,,,
15,,9,,,,,,
15,,9,,,,,,
15,,9,,,,,,
13,,9,,,,,,
13,,9,,,,,,
13,,9,,,,,,
13,,9,,,,,,
13,,9,,,,,,
13,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
4,,8,,,,,,
4,,8,,,,,,
4,,8,,,,,,
4,,8,,,,,,
4,,8,,,,,,
4,,8,,,,,,
4,,8,,,,,,
4,,8,,,,,,
4,,8,,,,,,
4,,8,,,,,,
4,,8,,,,,,
4,,8,,,,,,
6,,8,,,,,,
6,,8,,,,,,
6,,8,,,,,,
6,,8,,,,,,
6,,8,,,,,,
6,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
0,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
15,,7,,,,,,
15,,7,,,,,,
15,,6,,,,,,
15,,6,,,,,,
15,,6,,,,,,
15,,6,,,,,,
6,,6,,,,,,
6,,6,,,,,,
6,,6,,,,,,
6,,6,,,,,,
6,,6,,,,,,
6,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
15,,6,,,,,,
15,,6,,,,,,
15,,6,,,,,,
15,,6,,,,,,
15,,6,,,,,,
15,,6,,,,,,
28,,6,,,,,,
28,,6,,,,,,
28,,6,,,,,,
28,,6,,,,,,
28,,6,,,,,,
28,,6,,,,,,
45,,6,,,,,,
45,,6,,,,,,
45,,6,,,,,,
45,,6,,,,,,
45,,6,,,,,,
45,,6,,,,,,
50,,6,,,,,,
50,,6,,,,,,
50,,6,,,,,,
50,,6,,,,,,
50,,6,,,,,,
50,,6,,,,,,
50,,6,,,,,,
50,,6,,,,,,
50,,6,,,,,,
50,,6,,,,,,
50,,6,,,,,,
50,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,6,,,,,,
0,,5,,,,,,
0,,5,,,,,,
0,,5,,,,,,
0,,4,,,,,,
0,,4,,,,,,
0,,4,,,,,,
0,,4,,,,,,
0,,4,,,,,,
0,,4,,,,,,
0,,4,,,,,,
0,,4,,,,,,
0,,4,,,,,,
0,,4,,,,,,
0,,4,,,,,,
0,,4,,,,,,
0,,4,,,,,,
0,,4,,,,,,
0,,4,,,,,,
0,,4,,,,,,
6,,4,,,,,,
6,,4,,,,,,
6,,4,,,,,,
6,,4,,,,,,
6,,4,,,,,,
6,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
41,,3,,,,,,
41,,3,,,,,,
41,,3,,,,,,
41,,3,,,,,,
41,,3,,,,,,
41,,3,,,,,,
43,,3,,,,,,
43,,3,,,,,,
43,,3,,,,,,
43,,3,,,,,,
43,,3,,,,,,
43,,3,,,,,,
36,,3,,,,,,
36,,3,,,,,,
36,,3,,,,,,
36,,3,,,,,,
36,,3,,,,,,
36,,3,,,,,,
41,,3,,,,,,
41,,3,,,,,,
41,,3,,,,,,
41,,3,,,,,,
41,,3,,,,,,
41,,3,,,,,,
32,,3,,,,,,
32,,3,,,,,,
32,,3,,,,,,
32,,3,,,,,,
32,,3,,,,,,
32,,3,,,,,,
32,,3,,,,,,
32,,3,,,,,,
32,,3,,,,,,
32,,3,,,,,,
32,,3,,,,,,
32,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
26,,3,,,,,,
26,,3,,,,,,
26,,3,,,,,,
26,,3,,,,,,
26,,3,,,,,,
26,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
21,,3,,,,,,
21,,3,,,,,,
21,,3,,,,,,
21,,3,,,,,,
21,,3,,,,,,
21,,2,,,,,,
26,,2,,,,,,
26,,2,,,,,,
26,,2,,,,,,
26,,2,,,,,,
26,,2,,,,,,
26,,2,,,,,,
4,,2,,,,,,
4,,2,,,,,,
4,,2,,,,,,
4,,2,,,,,,
4,,2,,,,,,
4,,2,,,,,,
13,,2,,,,,,
13,,2,,,,,,
13,,2,,,,,,
13,,2,,,,,,
13,,2,,,,,,
13,,2,,,,,,
8,,2,,,,,,
8,,2,,,,,,
8,,2,,,,,,
8,,2,,,,,,
8,,2,,,,,,
8,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
8,,2,,,,,,
8,,2,,,,,,
8,,2,,,,,,
8,,2,,,,,,
8,,2,,,,,,
8,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
8,,2,,,,,,
8,,2,,,,,,
8,,2,,,,,,
8,,2,,,,,,
8,,2,,,,,,
8,,2,,,,,,
4,,2,,,,,,
4,,2,,,,,,
4,,2,,,,,,
4,,2,,,,,,
4,,2,,,,,,
4,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
6,,2,,,,,,
0,,2,,,,,,
0,,2,,,,,,
0,,2,,,,,,
0,,2,,,,,,
0,,2,,,,,,
0,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
15,,2,,,,,,
0,,2,,,,,,
0,,2,,,,,,
0,,2,,,,,,
0,,2,,,,,,
0,,2,,,,,,
0,,2,,,,,,
2,,2,,,,,,
2,,2,,,,,,
2,,2,,,,,,
2,,2,,,,,,
2,,2,,,,,,
2,,2,,,,,,
2,,2,,,,,,
2,,2,,,,,,
2,,2,,,,,,
2,,2,,,,,,
2,,2,,,,,,
2,,2,,,,,,
19,,2,,,,,,
19,,2,,,,,,
19,,3,,,,,,
19,,3,,,,,,
19,,3,,,,,,
19,,3,,,,,,
19,,3,,,,,,
19,,3,,,,,,
19,,3,,,,,,
19,,3,,,,,,
19,,3,,,,,,
19,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
56,,3,,,,,,
56,,3,,,,,,
56,,5,,,,,,
56,,5,,,,,,
56,,5,,,,,,
56,,5,,,,,,
67,,5,,,,,,
67,,5,,,,,,
67,,5,,,,,,
67,,5,,,,,,
67,,5,,,,,,
67,,5,,,,,,
50,,5,,,,,,
50,,5,,,,,,
50,,5,,,,,,
50,,5,,,,,,
50,,5,,,,,,
50,,5,,,,,,
97,,5,,,,,,
97,,5,,,,,,
97,,5,,,,,,
97,,5,,,,,,
97,,5,,,,,,
97,,5,,,,,,
86,,5,,,,,,
86,,5,,,,,,
86,,5,,,,,,
86,,5,,,,,,
86,,5,,,,,,
86,,5,,,,,,
71,,5,,,,,,
71,,5,,,,,,
71,,5,,,,,,
71,,5,,,,,,
71,,5,,,,,,
71,,5,,,,,,
76,,5,,,,,,
76,,5,,,,,,
76,,5,,,,,,
76,,5,,,,,,
76,,5,,,,,,
76,,5,,,,,,
67,,5,,,,,,
67,,5,,,,,,
67,,5,,,,,,
67,,5,,,,,,
67,,5,,,,,,
67,,5,,,,,,
47,,5,,,,,,
47,,5,,,,,,
47,,5,,,,,,
47,,5,,,,,,
47,,5,,,,,,
47,,5,,,,,,
47,,5,,,,,,
47,,5,,,,,,
47,,5,,,,,,
47,,5,,,,,,
47,,5,,,,,,
47,,5,,,,,,
32,,5,,,,,,
32,,5,,,,,,
32,,5,,,,,,
32,,5,,,,,,
32,,5,,,,,,
32,,5,,,,,,
19,,5,,,,,,
19,,5,,,,,,
19,,5,,,,,,
19,,5,,,,,,
19,,5,,,,,,
19,,5,,,,,,
6,,5,,,,,,
6,,5,,,,,,
6,,5,,,,,,
6,,5,,,,,,
6,,5,,,,,,
6,,5,,,,,,
13,,5,,,,,,
13,,5,,,,,,
13,,5,,,,,,
13,,5,,,,,,
13,,5,,,,,,
13,,5,,,,,,
4,,5,,,,,,
4,,5,,,,,,
4,,5,,,,,,
