10,6.333333333,1,16,170236.2,476050,,8.003082096,28563
4,,5,,,,,,
4,,5,,,,,,
4,,5,,,,,,
0,,5,,,,,,
0,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
21,,8,,,,,,
21,,8,,,,,,
21,,8,,,,,,
21,,8,,,,,,
21,,8,,,,,,
21,,8,,,,,,
82,,8,,,,,,
82,,8,,,,,,
82,,8,,,,,,
82,,8,,,,,,
82,,8,,,,,,
82,,8,,,,,,
147,,8,,,,,,
147,,8,,,,,,
147,,8,,,,,,
147,,8,,,,,,
147,,8,,,,,,
147,,8,,,,,,
158,,8,,,,,,
158,,8,,,,,,
158,,8,,,,,,
158,,8,,,,,,
158,,8,,,,,,
158,,8,,,,,,
132,,8,,,,,,
132,,8,,,,,,
132,,8,,,,,,
132,,8,,,,,,
132,,8,,,,,,
132,,8,,,,,,
184,,14,,,,,,
184,,14,,,,,,
184,,14,,,,,,
184,,14,,,,,,
184,,14,,,,,,
184,,14,,,,,,
160,,14,,,,,,
160,,14,,,,,,
160,,14,,,,,,
160,,14,,,,,,
160,,14,,,,,,
160,,14,,,,,,
150,,14,,,,,,
150,,14,,,,,,
150,,14,,,,,,
150,,14,,,,,,
150,,14,,,,,,
150,,14,,,,,,
236,,14,,,,,,
236,,14,,,,,,
236,,14,,,,,,
236,,14,,,,,,
236,,14,,,,,,
236,,14,,,,,,
241,,14,,,,,,
241,,14,,,,,,
241,,14,,,,,,
241,,14,,,,,,
241,,14,,,,,,
241,,14,,,,,,
252,,14,,,,,,
252,,14,,,,,,
252,,14,,,,,,
252,,14,,,,,,
252,,14,,,,,,
252,,14,,,,,,
245,,14,,,,,,
245,,14,,,,,,
245,,14,,,,,,
245,,14,,,,,,
245,,14,,,,,,
245,,14,,,,,,
217,,14,,,,,,
217,,14,,,,,,
217,,14,,,,,,
217,,14,,,,,,
217,,14,,,,,,
217,,14,,,,,,
239,,14,,,,,,
239,,14,,,,,,
239,,14,,,,,,
239,,14,,,,,,
239,,14,,,,,,
239,,14,,,,,,
236,,14,,,,,,
236,,14,,,,,,
236,,14,,,,,,
236,,14,,,,,,
236,,14,,,,,,
236,,14,,,,,,
241,,14,,,,,,
241,,14,,,,,,
241,,14,,,,,,
241,,14,,,,,,
241,,14,,,,,,
241,,14,,,,,,
186,,14,,,,,,
186,,14,,,,,,
186,,14,,,,,,
186,,14,,,,,,
186,,14,,,,,,
186,,14,,,,,,
204,,14,,,,,,
204,,14,,,,,,
204,,14,,,,,,
204,,14,,,,,,
204,,14,,,,,,
204,,14,,,,,,
178,,14,,,,,,
178,,14,,,,,,
178,,14,,,,,,
178,,14,,,,,,
178,,14,,,,,,
178,,14,,,,,,
163,,14,,,,,,
163,,14,,,,,,
163,,14,,,,,,
163,,14,,,,,,
163,,14,,,,,,
163,,14,,,,,,
173,,14,,,,,,
173,,14,,,,,,
173,,14,,,,,,
173,,14,,,,,,
173,,14,,,,,,
173,,14,,,,,,
167,,14,,,,,,
167,,14,,,,,,
167,,14,,,,,,
167,,14,,,,,,
167,,14,,,,,,
167,,14,,,,,,
147,,14,,,,,,
147,,14,,,,,,
147,,14,,,,,,
147,,14,,,,,,
147,,14,,,,,,
147,,14,,,,,,
154,,14,,,,,,
154,,14,,,,,,
154,,14,,,,,,
154,,14,,,,,,
154,,14,,,,,,
154,,14,,,,,,
184,,14,,,,,,
184,,14,,,,,,
184,,14,,,,,,
184,,14,,,,,,
184,,14,,,,,,
184,,14,,,,,,
195,,14,,,,,,
195,,14,,,,,,
195,,14,,,,,,
195,,14,,,,,,
195,,14,,,,,,
195,,14,,,,,,
178,,14,,,,,,
178,,14,,,,,,
178,,14,,,,,,
178,,14,,,,,,
178,,14,,,,,,
178,,14,,,,,,
176,,14,,,,,,
176,,14,,,,,,
176,,14,,,,,,
176,,14,,,,,,
176,,14,,,,,,
176,,14,,,,,,
134,,14,,,,,,
134,,14,,,,,,
134,,14,,,,,,
134,,14,,,,,,
134,,14,,,,,,
134,,14,,,,,,
143,,14,,,,,,
143,,14,,,,,,
143,,14,,,,,,
143,,14,,,,,,
143,,14,,,,,,
143,,14,,,,,,
204,,14,,,,,,
204,,14,,,,,,
204,,14,,,,,,
204,,14,,,,,,
204,,14,,,,,,
204,,14,,,,,,
239,,14,,,,,,
239,,14,,,,,,
239,,14,,,,,,
239,,14,,,,,,
239,,14,,,,,,
239,,14,,,,,,
213,,14,,,,,,
213,,14,,,,,,
213,,14,,,,,,
213,,14,,,,,,
213,,14,,,,,,
213,,14,,,,,,
219,,14,,,,,,
219,,14,,,,,,
219,,14,,,,,,
219,,14,,,,,,
219,,14,,,,,,
219,,14,,,,,,
213,,14,,,,,,
213,,14,,,,,,
213,,14,,,,,,
213,,14,,,,,,
213,,14,,,,,,
213,,14,,,,,,
169,,14,,,,,,
169,,14,,,,,,
169,,14,,,,,,
169,,14,,,,,,
169,,14,,,,,,
169,,14,,,,,,
165,,14,,,,,,
165,,14,,,,,,
165,,14,,,,,,
165,,14,,,,,,
165,,14,,,,,,
165,,14,,,,,,
154,,14,,,,,,
154,,14,,,,,,
154,,14,,,,,,
154,,14,,,,,,
154,,14,,,,,,
154,,14,,,,,,
139,,14,,,,,,
139,,14,,,,,,
139,,14,,,,,,
139,,14,,,,,,
139,,14,,,,,,
139,,14,,,,,,
134,,14,,,,,,
134,,14,,,,,,
134,,14,,,,,,
134,,14,,,,,,
134,,14,,,,,,
134,,14,,,,,,
104,,14,,,,,,
104,,14,,,,,,
104,,14,,,,,,
104,,14,,,,,,
104,,14,,,,,,
104,,14,,,,,,
73,,14,,,,,,
73,,14,,,,,,
73,,14,,,,,,
73,,14,,,,,,
73,,14,,,,,,
73,,14,,,,,,
121,,14,,,,,,
121,,14,,,,,,
121,,14,,,,,,
121,,14,,,,,,
121,,14,,,,,,
121,,14,,,,,,
128,,14,,,,,,
128,,14,,,,,,
128,,14,,,,,,
128,,14,,,,,,
128,,14,,,,,,
128,,14,,,,,,
126,,14,,,,,,
126,,14,,,,,,
126,,14,,,,,,
126,,14,,,,,,
126,,14,,,,,,
126,,14,,,,,,
86,,14,,,,,,
86,,14,,,,,,
86,,14,,,,,,
86,,14,,,,,,
86,,14,,,,,,
86,,14,,,,,,
63,,14,,,,,,
63,,14,,,,,,
63,,14,,,,,,
63,,14,,,,,,
63,,14,,,,,,
63,,14,,,,,,
60,,14,,,,,,
60,,14,,,,,,
60,,14,,,,,,
60,,14,,,,,,
60,,14,,,,,,
60,,14,,,,,,
84,,14,,,,,,
84,,14,,,,,,
84,,14,,,,,,
84,,14,,,,,,
84,,14,,,,,,
84,,14,,,,,,
65,,14,,,,,,
65,,14,,,,,,
65,,14,,,,,,
65,,14,,,,,,
65,,14,,,,,,
65,,14,,,,,,
69,,14,,,,,,
69,,14,,,,,,
69,,14,,,,,,
69,,14,,,,,,
69,,14,,,,,,
69,,14,,,,,,
54,,14,,,,,,
54,,14,,,,,,
54,,14,,,,,,
54,,14,,,,,,
54,,14,,,,,,
54,,14,,,,,,
39,,14,,,,,,
39,,14,,,,,,
39,,14,,,,,,
39,,14,,,,,,
39,,14,,,,,,
39,,14,,,,,,
28,,14,,,,,,
28,,14,,,,,,
28,,14,,,,,,
28,,14,,,,,,
28,,14,,,,,,
28,,14,,,,,,
26,,14,,,,,,
26,,14,,,,,,
26,,14,,,,,,
26,,14,,,,,,
26,,14,,,,,,
26,,14,,,,,,
21,,14,,,,,,
21,,14,,,,,,
21,,13,,,,,,
21,,13,,,,,,
21,,13,,,,,,
21,,12,,,,,,
21,,12,,,,,,
21,,12,,,,,,
21,,12,,,,,,
21,,12,,,,,,
21,,12,,,,,,
21,,12,,,,,,
34,,12,,,,,,
34,,12,,,,,,
34,,11,,,,,,
34,,11,,,,,,
34,,11,,,,,,
34,,11,,,,,,
21,,11,,,,,,
21,,11,,,,,,
21,,11,,,,,,
21,,11,,,,,,
21,,11,,,,,,
21,,11,,,,,,
32,,11,,,,,,
32,,11,,,,,,
32,,11,,,,,,
32,,11,,,,,,
32,,11,,,,,,
32,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
60,,11,,,,,,
60,,11,,,,,,
60,,11,,,,,,
60,,11,,,,,,
60,,11,,,,,,
60,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
32,,11,,,,,,
32,,11,,,,,,
32,,11,,,,,,
32,,11,,,,,,
32,,11,,,,,,
32,,11,,,,,,
26,,11,,,,,,
26,,11,,,,,,
26,,11,,,,,,
26,,11,,,,,,
26,,11,,,,,,
26,,11,,,,,,
30,,11,,,,,,
30,,11,,,,,,
30,,11,,,,,,
30,,11,,,,,,
30,,11,,,,,,
30,,11,,,,,,
36,,11,,,,,,
36,,11,,,,,,
36,,11,,,,,,
36,,11,,,,,,
36,,11,,,,,,
36,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
39,,11,,,,,,
23,,11,,,,,,
23,,11,,,,,,
23,,11,,,,,,
23,,11,,,,,,
23,,11,,,,,,
23,,11,,,,,,
4,,11,,,,,,
4,,11,,,,,,
4,,11,,,,,,
4,,11,,,,,,
4,,11,,,,,,
4,,11,,,,,,
28,,11,,,,,,
28,,11,,,,,,
28,,11,,,,,,
28,,11,,,,,,
28,,11,,,,,,
28,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
54,,11,,,,,,
36,,11,,,,,,
36,,11,,,,,,
36,,11,,,,,,
36,,11,,,,,,
36,,11,,,,,,
36,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
47,,11,,,,,,
23,,11,,,,,,
23,,11,,,,,,
23,,11,,,,,,
23,,11,,,,,,
23,,11,,,,,,
23,,11,,,,,,
34,,11,,,,,,
34,,11,,,,,,
34,,11,,,,,,
34,,11,,,,,,
34,,11,,,,,,
34,,10,,,,,,
39,,10,,,,,,
39,,10,,,,,,
39,,9,,,,,,
39,,9,,,,,,
39,,9,,,,,,
39,,9,,,,,,
34,,9,,,,,,
34,,9,,,,,,
34,,9,,,,,,
34,,9,,,,,,
34,,9,,,,,,
34,,9,,,,,,
28,,9,,,,,,
28,,9,,,,,,
28,,9,,,,,,
28,,9,,,,,,
28,,9,,,,,,
28,,8,,,,,,
10,,8,,,,,,
10,,8,,,,,,
10,,8,,,,,,
10,,8,,,,,,
10,,8,,,,,,
10,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
0,,8,,,,,,
0,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
2,,7,,,,,,
23,,7,,,,,,
23,,7,,,,,,
23,,7,,,,,,
23,,7,,,,,,
23,,7,,,,,,
23,,7,,,,,,
28,,7,,,,,,
28,,7,,,,,,
28,,7,,,,,,
28,,7,,,,,,
28,,7,,,,,,
28,,6,,,,,,
23,,6,,,,,,
23,,6,,,,,,
23,,6,,,,,,
23,,6,,,,,,
23,,6,,,,,,
23,,6,,,,,,
21,,6,,,,,,
21,,6,,,,,,
21,,6,,,,,,
21,,6,,,,,,
21,,6,,,,,,
21,,6,,,,,,
13,,6,,,,,,
13,,6,,,,,,
13,,6,,,,,,
13,,6,,,,,,
13,,6,,,,,,
13,,6,,,,,,
10,,6,,,,,,
10,,6,,,,,,
10,,6,,,,,,
10,,6,,,,,,
10,,6,,,,,,
10,,6,,,,,,
17,,6,,,,,,
17,,6,,,,,,
17,,5,,,,,,
17,,5,,,,,,
17,,5,,,,,,
17,,4,,,,,,
21,,4,,,,,,
21,,4,,,,,,
21,,4,,,,,,
21,,4,,,,,,
21,,4,,,,,,
21,,4,,,,,,
15,,4,,,,,,
15,,4,,,,,,
15,,4,,,,,,
15,,4,,,,,,
15,,4,,,,,,
15,,4,,,,,,
8,,4,,,,,,
8,,4,,,,,,
8,,4,,,,,,
8,,4,,,,,,
8,,4,,,,,,
8,,4,,,,,,
0,,4,,,,,,
0,,4,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
15,,3,,,,,,
15,,3,,,,,,
15,,3,,,,,,
15,,3,,,,,,
15,,3,,,,,,
15,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
28,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
23,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
4,,3,,,,,,
4,,3,,,,,,
4,,3,,,,,,
4,,3,,,,,,
4,,3,,,,,,
4,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
0,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
2,,3,,,,,,
4,,3,,,,,,
4,,3,,,,,,
4,,3,,,,,,
4,,3,,,,,,
4,,3,,,,,,
4,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
13,,3,,,,,,
8,,3,,,,,,
8,,3,,,,,,
8,,3,,,,,,
8,,3,,,,,,
8,,3,,,,,,
8,,3,,,,,,
39,,3,,,,,,
39,,3,,,,,,
39,,3,,,,,,
39,,3,,,,,,
39,,3,,,,,,
39,,3,,,,,,
36,,3,,,,,,
36,,3,,,,,,
36,,3,,,,,,
36,,3,,,,,,
36,,3,,,,,,
36,,3,,,,,,
41,,3,,,,,,
41,,3,,,,,,
41,,3,,,,,,
41,,3,,,,,,
41,,3,,,,,,
41,,3,,,,,,
50,,3,,,,,,
50,,3,,,,,,
50,,3,,,,,,
50,,3,,,,,,
50,,3,,,,,,
50,,3,,,,,,
60,,3,,,,,,
60,,3,,,,,,
60,,3,,,,,,
60,,3,,,,,,
60,,3,,,,,,
60,,3,,,,,,
50,,3,,,,,,
50,,3,,,,,,
50,,3,,,,,,
50,,3,,,,,,
50,,3,,,,,,
50,,3,,,,,,
58,,3,,,,,,
58,,3,,,,,,
58,,3,,,,,,
58,,3,,,,,,
58,,3,,,,,,
58,,3,,,,,,
58,,3,,,,,,
58,,3,,,,,,
58,,3,,,,,,
58,,3,,,,,,
58,,3,,,,,,
58,,4,,,,,,
52,,4,,,,,,
52,,4,,,,,,
52,,4,,,,,,
52,,4,,,,,,
52,,4,,,,,,
52,,4,,,,,,
47,,4,,,,,,
47,,4,,,,,,
47,,4,,,,,,
47,,4,,,,,,
47,,4,,,,,,
47,,4,,,,,,
39,,4,,,,,,
39,,4,,,,,,
39,,4,,,,,,
39,,4,,,,,,
39,,4,,,,,,
39,,4,,,,,,
34,,4,,,,,,
34,,4,,,,,,
34,,4,,,,,,
34,,4,,,,,,
34,,4,,,,,,
34,,4,,,,,,
50,,4,,,,,,
50,,4,,,,,,
50,,4,,,,,,
50,,4,,,,,,
50,,4,,,,,,
50,,4,,,,,,
84,,4,,,,,,
84,,4,,,,,,
84,,4,,,,,,
84,,4,,,,,,
84,,4,,,,,,
84,,4,,,,,,
84,,4,,,,,,
84,,4,,,,,,
84,,4,,,,,,
84,,4,,,,,,
84,,4,,,,,,
84,,4,,,,,,
65,,4,,,,,,
65,,4,,,,,,
65,,4,,,,,,
65,,4,,,,,,
65,,4,,,,,,
65,,4,,,,,,
54,,4,,,,,,
54,,4,,,,,,
54,,4,,,,,,
54,,4,,,,,,
54,,4,,,,,,
54,,4,,,,,,
50,,4,,,,,,
50,,4,,,,,,
50,,4,,,,,,
50,,4,,,,,,
50,,8,,,,,,
50,,8,,,,,,
47,,8,,,,,,
47,,8,,,,,,
47,,8,,,,,,
47,,8,,,,,,
47,,14,,,,,,
47,,14,,,,,,
63,,14,,,,,,
63,,14,,,,,,
63,,14,,,,,,
63,,14,,,,,,
63,,14,,,,,,
63,,14,,,,,,
69,,14,,,,,,
69,,14,,,,,,
69,,14,,,,,,
69,,14,,,,,,
69,,14,,,,,,
69,,14,,,,,,
47,,14,,,,,,
47,,14,,,,,,
47,,14,,,,,,
47,,14,,,,,,
47,,14,,,,,,
47,,14,,,,,,
47,,14,,,,,,
47,,14,,,,,,
47,,14,,,,,,
47,,14,,,,,,
47,,14,,,,,,
47,,14,,,,,,
136,,14,,,,,,
136,,14,,,,,,
136,,14,,,,,,
136,,14,,,,,,
136,,14,,,,,,
136,,14,,,,,,
236,,14,,,,,,
236,,14,,,,,,
236,,14,,,,,,
236,,14,,,,,,
236,,14,,,,,,
236,,14,,,,,,
249,,14,,,,,,
249,,14,,,,,,
249,,14,,,,,,
249,,14,,,,,,
249,,14,,,,,,
249,,14,,,,,,
247,,14,,,,,,
247,,14,,,,,,
247,,14,,,,,,
247,,14,,,,,,
247,,14,,,,,,
247,,14,,,,,,
256,,14,,,,,,
256,,14,,,,,,
256,,14,,,,,,
256,,14,,,,,,
256,,14,,,,,,
256,,14,,,,,,
219,,14,,,,,,
219,,14,,,,,,
219,,14,,,,,,
219,,14,,,,,,
219,,14,,,,,,
219,,14,,,,,,
230,,14,,,,,,
230,,14,,,,,,
230,,14,,,,,,
230,,14,,,,,,
230,,14,,,,,,
230,,14,,,,,,
189,,14,,,,,,
189,,14,,,,,,
189,,14,,,,,,
189,,14,,,,,,
189,,14,,,,,,
189,,14,,,,,,
193,,14,,,,,,
193,,14,,,,,,
193,,14,,,,,,
193,,14,,,,,,
193,,14,,,,,,
193,,14,,,,,,
163,,14,,,,,,
163,,14,,,,,,
163,,14,,,,,,
163,,14,,,,,,
163,,14,,,,,,
163,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
228,,14,,,,,,
228,,14,,,,,,
228,,14,,,,,,
228,,14,,,,,,
228,,14,,,,,,
228,,14,,,,,,
219,,14,,,,,,
219,,14,,,,,,
219,,14,,,,,,
219,,14,,,,,,
219,,14,,,,,,
219,,14,,,,,,
206,,14,,,,,,
206,,14,,,,,,
206,,14,,,,,,
206,,14,,,,,,
206,,14,,,,,,
206,,14,,,,,,
160,,14,,,,,,
160,,14,,,,,,
160,,14,,,,,,
160,,14,,,,,,
160,,14,,,,,,
160,,14,,,,,,
173,,14,,,,,,
173,,14,,,,,,
173,,14,,,,,,
173,,14,,,,,,
173,,14,,,,,,
173,,14,,,,,,
193,,14,,,,,,
193,,14,,,,,,
193,,14,,,,,,
193,,14,,,,,,
193,,14,,,,,,
193,,14,,,,,,
173,,14,,,,,,
173,,14,,,,,,
173,,14,,,,,,
173,,14,,,,,,
173,,14,,,,,,
173,,14,,,,,,
186,,14,,,,,,
186,,14,,,,,,
186,,14,,,,,,
186,,14,,,,,,
186,,14,,,,,,
186,,14,,,,,,
213,,14,,,,,,
213,,14,,,,,,
213,,14,,,,,,
213,,14,,,,,,
213,,14,,,,,,
213,,14,,,,,,
180,,14,,,,,,
180,,14,,,,,,
180,,14,,,,,,
180,,14,,,,,,
180,,14,,,,,,
180,,14,,,,,,
193,,14,,,,,,
193,,14,,,,,,
193,,14,,,,,,
193,,14,,,,,,
193,,14,,,,,,
193,,14,,,,,,
204,,14,,,,,,
204,,14,,,,,,
204,,14,,,,,,
204,,14,,,,,,
204,,14,,,,,,
204,,14,,,,,,
184,,14,,,,,,
184,,14,,,,,,
184,,14,,,,,,
184,,14,,,,,,
184,,14,,,,,,
184,,14,,,,,,
197,,14,,,,,,
197,,14,,,,,,
197,,14,,,,,,
197,,14,,,,,,
197,,14,,,,,,
197,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
158,,14,,,,,,
154,,14,,,,,,
154,,14,,,,,,
154,,14,,,,,,
154,,14,,,,,,
154,,14,,,,,,
154,,14,,,,,,
171,,14,,,,,,
171,,14,,,,,,
171,,14,,,,,,
171,,14,,,,,,
171,,14,,,,,,
171,,14,,,,,,
136,,14,,,,,,
136,,14,,,,,,
136,,14,,,,,,
136,,14,,,,,,
