1,5,1,2,128,0,0,128,5,5,0,1,1,0,,7967,16095,3219,6438,412032,0,0,412032
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
6,5,1,2,128,0,0,128,5,5,0,5,5,0,,,,,,,,,
6,5,1,2,128,0,0,128,5,5,0,5,5,0,,,,,,,,,
6,10,2,4,256,0,0,256,10,10,0,6,6,0,,,,,,,,,
6,10,2,4,256,0,0,256,10,10,0,6,6,0,,,,,,,,,
6,10,2,4,256,0,0,256,10,10,0,6,6,0,,,,,,,,,
6,10,2,4,256,0,0,256,10,10,0,6,6,0,,,,,,,,,
17,10,2,4,256,0,0,256,10,10,0,10,10,0,,,,,,,,,
17,10,2,4,256,0,0,256,10,10,0,10,10,0,,,,,,,,,
17,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
17,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
17,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
17,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
18,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
18,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
18,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
18,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
18,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
18,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
6,20,4,8,512,0,0,512,20,20,0,6,6,0,,,,,,,,,
6,20,4,8,512,0,0,512,20,20,0,6,6,0,,,,,,,,,
6,20,4,8,512,0,0,512,20,20,0,6,6,0,,,,,,,,,
6,20,4,8,512,0,0,512,20,20,0,6,6,0,,,,,,,,,
6,20,4,8,512,0,0,512,20,20,0,6,6,0,,,,,,,,,
6,10,2,4,256,0,0,256,10,10,0,6,6,0,,,,,,,,,
28,10,2,4,256,0,0,256,10,10,0,10,10,0,,,,,,,,,
28,10,2,4,256,0,0,256,10,10,0,10,10,0,,,,,,,,,
28,30,6,12,768,0,0,768,30,30,0,30,30,0,,,,,,,,,
28,30,6,12,768,0,0,768,30,30,0,30,30,0,,,,,,,,,
28,30,6,12,768,0,0,768,30,30,0,30,30,0,,,,,,,,,
28,30,6,12,768,0,0,768,30,30,0,30,30,0,,,,,,,,,
17,30,6,12,768,0,0,768,30,30,0,20,20,0,,,,,,,,,
17,30,6,12,768,0,0,768,30,30,0,20,20,0,,,,,,,,,
17,30,6,12,768,0,0,768,30,30,0,20,20,0,,,,,,,,,
17,30,6,12,768,0,0,768,30,30,0,20,20,0,,,,,,,,,
17,30,6,12,768,0,0,768,30,30,0,20,20,0,,,,,,,,,
17,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
8,20,4,8,512,0,0,512,20,20,0,8,8,0,,,,,,,,,
8,20,4,8,512,0,0,512,20,20,0,8,8,0,,,,,,,,,
8,20,4,8,512,0,0,512,20,20,0,8,8,0,,,,,,,,,
8,20,4,8,512,0,0,512,20,20,0,8,8,0,,,,,,,,,
8,20,4,8,512,0,0,512,20,20,0,8,8,0,,,,,,,,,
8,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
1,10,2,4,256,0,0,256,10,10,0,1,1,0,,,,,,,,,
1,10,2,4,256,0,0,256,10,10,0,1,1,0,,,,,,,,,
1,10,2,4,256,0,0,256,10,10,0,1,1,0,,,,,,,,,
1,10,2,4,256,0,0,256,10,10,0,1,1,0,,,,,,,,,
1,10,2,4,256,0,0,256,10,10,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
8,5,1,2,128,0,0,128,5,5,0,5,5,0,,,,,,,,,
8,5,1,2,128,0,0,128,5,5,0,5,5,0,,,,,,,,,
8,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
8,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
8,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
8,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
8,10,2,4,256,0,0,256,10,10,0,0,0,0,,,,,,,,,
0,10,2,4,256,0,0,256,10,10,0,0,0,0,,,,,,,,,
0,10,2,4,256,0,0,256,10,10,0,0,0,0,,,,,,,,,
0,10,2,4,256,0,0,256,10,10,0,0,0,0,,,,,,,,,
0,10,2,4,256,0,0,256,10,10,0,0,0,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
29,5,1,2,128,0,0,128,5,5,0,5,5,0,,,,,,,,,
29,5,1,2,128,0,0,128,5,5,0,5,5,0,,,,,,,,,
29,30,6,12,768,0,0,768,30,30,0,30,30,0,,,,,,,,,
29,30,6,12,768,0,0,768,30,30,0,30,30,0,,,,,,,,,
29,30,6,12,768,0,0,768,30,30,0,30,30,0,,,,,,,,,
29,30,6,12,768,0,0,768,30,30,0,30,30,0,,,,,,,,,
29,30,6,12,768,0,0,768,30,30,0,0,0,0,,,,,,,,,
0,30,6,12,768,0,0,768,30,30,0,0,0,0,,,,,,,,,
0,30,6,12,768,0,0,768,30,30,0,0,0,0,,,,,,,,,
0,30,6,12,768,0,0,768,30,30,0,0,0,0,,,,,,,,,
0,30,6,12,768,0,0,768,30,30,0,0,0,0,,,,,,,,,
10,10,2,4,256,0,0,256,10,10,0,10,10,0,,,,,,,,,
10,10,2,4,256,0,0,256,10,10,0,10,10,0,,,,,,,,,
10,10,2,4,256,0,0,256,10,10,0,10,10,0,,,,,,,,,
10,10,2,4,256,0,0,256,10,10,0,0,0,0,,,,,,,,,
0,10,2,4,256,0,0,256,10,10,0,0,0,0,,,,,,,,,
0,10,2,4,256,0,0,256,10,10,0,0,0,0,,,,,,,,,
0,10,2,4,256,0,0,256,10,10,0,0,0,0,,,,,,,,,
0,10,2,4,256,0,0,256,10,10,0,0,0,0,,,,,,,,,
0,10,2,4,256,0,0,256,10,10,0,0,0,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
42,45,9,18,1152,0,0,1152,45,45,0,45,45,0,,,,,,,,,
42,45,9,18,1152,0,0,1152,45,45,0,45,45,0,,,,,,,,,
42,45,9,18,1152,0,0,1152,45,45,0,45,45,0,,,,,,,,,
42,45,9,18,1152,0,0,1152,45,45,0,45,45,0,,,,,,,,,
42,45,9,18,1152,0,0,1152,45,45,0,0,0,0,,,,,,,,,
0,45,9,18,1152,0,0,1152,45,45,0,0,0,0,,,,,,,,,
0,45,9,18,1152,0,0,1152,45,45,0,0,0,0,,,,,,,,,
0,45,9,18,1152,0,0,1152,45,45,0,0,0,0,,,,,,,,,
0,45,9,18,1152,0,0,1152,45,45,0,0,0,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
19,5,1,2,128,0,0,128,5,5,0,5,5,0,,,,,,,,,
19,5,1,2,128,0,0,128,5,5,0,5,5,0,,,,,,,,,
19,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
19,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
19,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
19,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
19,20,4,8,512,0,0,512,20,20,0,0,0,0,,,,,,,,,
0,20,4,8,512,0,0,512,20,20,0,0,0,0,,,,,,,,,
0,20,4,8,512,0,0,512,20,20,0,0,0,0,,,,,,,,,
0,20,4,8,512,0,0,512,20,20,0,0,0,0,,,,,,,,,
0,20,4,8,512,0,0,512,20,20,0,0,0,0,,,,,,,,,
8,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
8,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
8,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
8,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
4,10,2,4,256,0,0,256,10,10,0,4,4,0,,,,,,,,,
4,10,2,4,256,0,0,256,10,10,0,4,4,0,,,,,,,,,
4,10,2,4,256,0,0,256,10,10,0,4,4,0,,,,,,,,,
4,10,2,4,256,0,0,256,10,10,0,4,4,0,,,,,,,,,
4,10,2,4,256,0,0,256,10,10,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
7,5,1,2,128,0,0,128,5,5,0,5,5,0,,,,,,,,,
7,5,1,2,128,0,0,128,5,5,0,5,5,0,,,,,,,,,
7,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
7,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
7,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
7,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
7,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
7,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
7,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
7,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
7,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
7,10,2,4,256,0,0,256,10,10,0,8,8,0,,,,,,,,,
1,10,2,4,256,0,0,256,10,10,0,1,1,0,,,,,,,,,
1,10,2,4,256,0,0,256,10,10,0,1,1,0,,,,,,,,,
1,10,2,4,256,0,0,256,10,10,0,1,1,0,,,,,,,,,
1,10,2,4,256,0,0,256,10,10,0,1,1,0,,,,,,,,,
1,10,2,4,256,0,0,256,10,10,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
14,5,1,2,128,0,0,128,5,5,0,5,5,0,,,,,,,,,
14,5,1,2,128,0,0,128,5,5,0,5,5,0,,,,,,,,,
14,15,3,6,384,0,0,384,15,15,0,15,15,0,,,,,,,,,
14,15,3,6,384,0,0,384,15,15,0,15,15,0,,,,,,,,,
14,15,3,6,384,0,0,384,15,15,0,15,15,0,,,,,,,,,
14,15,3,6,384,0,0,384,15,15,0,15,15,0,,,,,,,,,
3,15,3,6,384,0,0,384,15,15,0,3,3,0,,,,,,,,,
3,15,3,6,384,0,0,384,15,15,0,3,3,0,,,,,,,,,
3,15,3,6,384,0,0,384,15,15,0,3,3,0,,,,,,,,,
3,15,3,6,384,0,0,384,15,15,0,3,3,0,,,,,,,,,
3,15,3,6,384,0,0,384,15,15,0,3,3,0,,,,,,,,,
3,5,1,2,128,0,0,128,5,5,0,3,3,0,,,,,,,,,
3,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,1,1,0,,,,,,,,,
1,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
4,5,1,2,128,0,0,128,5,5,0,4,4,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
20,5,1,2,128,0,0,128,5,5,0,5,5,0,,,,,,,,,
20,5,1,2,128,0,0,128,5,5,0,5,5,0,,,,,,,,,
20,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
20,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
20,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
20,20,4,8,512,0,0,512,20,20,0,20,20,0,,,,,,,,,
7,20,4,8,512,0,0,512,20,20,0,9,9,0,,,,,,,,,
7,20,4,8,512,0,0,512,20,20,0,9,9,0,,,,,,,,,
7,20,4,8,512,0,0,512,20,20,0,9,9,0,,,,,,,,,
7,20,4,8,512,0,0,512,20,20,0,9,9,0,,,,,,,,,
7,20,4,8,512,0,0,512,20,20,0,9,9,0,,,,,,,,,
7,15,3,6,384,0,0,384,15,15,0,8,8,0,,,,,,,,,
7,15,3,6,384,0,0,384,15,15,0,0,0,0,,,,,,,,,
0,15,3,6,384,0,0,384,15,15,0,0,0,0,,,,,,,,,
0,15,3,6,384,0,0,384,15,15,0,0,0,0,,,,,,,,,
0,15,3,6,384,0,0,384,15,15,0,0,0,0,,,,,,,,,
0,15,3,6,384,0,0,384,15,15,0,0,0,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,2,2,0,,,,,,,,,
2,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
0,5,1,2,128,0,0,128,5,5,0,0,0,0,,,,,,,,,
14,15,3,6,384,0,0,384,15,15,0,15,15,0,,,,,,,,,
14,15,3,6,384,0,0,384,15,15,0,15,15,0,,,,,,,,,
14,15,3,6,384,0,0,384,15,15,0,15,15,0,,,,,,,,,
14,15,3,6,384,0,0,384,15,15,0,15,15,0,,,,,,,,,
8,15,3,6,384,0,0,384,15,15,0,8,8,0,,,,,,,,,
8,15,3,6,384,0,0,384,15,15,0,8,8,0,,,,,,,,,
8,15,3,6,384,0,0,384,15,15,0,8,8,0,,,,,,,,,
8,15,3,6,384,0,0,384,15,15,0,8,8,0,,,,,,,,,
8,15,3,6,384,0,0,384,15,15,0,8,8,0,,,,,,,,,
