85,114,34,8,512,40,5680,6192,114,0,114,86,0,86,2
85,114,34,8,512,40,5680,6192,114,0,114,86,0,86,2
85,114,34,8,512,40,5680,6192,114,0,114,86,0,86,2
171,114,34,8,512,40,5680,6192,114,0,114,114,0,114,2
171,114,34,8,512,40,5680,6192,114,0,114,114,0,114,2
171,114,34,8,512,40,5680,6192,114,0,114,114,0,114,2
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
171,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
256,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
256,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
256,171,51,12,768,60,8520,9288,171,0,171,171,0,171,3
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
256,285,85,20,1280,100,14200,15480,285,0,285,260,0,260,5
299,285,85,20,1280,100,14200,15480,285,0,285,285,0,285,5
299,285,85,20,1280,100,14200,15480,285,0,285,285,0,285,5
299,285,85,20,1280,100,14200,15480,285,0,285,285,0,285,5
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
299,320,93,22,1408,110,15620,17028,320,0,320,303,0,303,6
342,320,93,22,1408,110,15620,17028,320,0,320,320,0,320,6
342,320,93,22,1408,110,15620,17028,320,0,320,320,0,320,6
342,320,93,22,1408,110,15620,17028,320,0,320,320,0,320,6
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
342,377,110,26,1664,130,18460,20124,377,0,377,344,0,344,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
