85,114,34,8,512,40,5680,6192,114,0,114,86,0,86,2
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
385,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
427,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
427,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
427,377,110,26,1664,130,18460,20124,377,0,377,377,0,377,7
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
427,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
513,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
513,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
513,434,127,30,1920,150,21300,23220,434,0,434,434,0,434,8
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
513,548,161,38,2432,190,26980,29412,548,0,548,519,0,519,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
556,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
684,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
684,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
684,548,161,38,2432,190,26980,29412,548,0,548,548,0,548,10
684,719,212,50,3200,250,35500,38700,719,0,719,694,0,694,13
