40,40,36,8,512,40,5680,6192,40,0,40,40,0,40,4
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
240,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
280,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
280,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
280,240,216,48,3072,240,34080,37152,240,0,240,240,0,240,24
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
280,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
320,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
320,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
320,280,252,56,3584,280,39760,43344,280,0,280,280,0,280,28
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
320,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
360,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
360,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
360,320,288,64,4096,320,45440,49536,320,0,320,320,0,320,32
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
360,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
400,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
400,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
400,360,324,72,4608,360,51120,55728,360,0,360,360,0,360,36
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
400,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
440,380,342,76,4864,380,53960,58824,380,0,380,380,0,380,38
